ParentSKU,Marke,ProductName,Farbcode,Current_Basisfarbe,Current_Highlight_1,Cut,Color_confidence,Resolution_source,Revenue_EUR,Flag
KS10011-091,KEEPERsport,KEEPERsport Varan6 Challenge NC TW-Hand,091,black,white,Negative Cut,high,mcp_ks,130860.0,MCP_KS_VERIFY
KS10029-091,KEEPERsport,KEEPERsport Varan7 Champ NC Whiteout TW,091,white,,Negative Cut,high,mcp_ks,121849.0,MCP_KS_VERIFY
KS10021-901,KEEPERsport,KEEPERsport Varan7 Champ NC Blackout TW,901,black,,Negative Cut,high,mcp_ks,119440.0,MCP_KS_VERIFY
KS10030-804,KEEPERsport,KEEPERsport Torwarthandschuhe Weiß,804,white,blue,Negative Cut,high,mcp_ks,115077.0,MCP_KS_VERIFY
KS10050-804,KEEPERsport,KEEPERsport Varan8 Champ Torwarthandsch,804,white,,Negative Cut,high,mcp_ks,112394.0,MCP_KS_VERIFY
KS10021-701,KEEPERsport,KEEPERsport Varan7 Champ NC TW-Handschu,701,white,blue,Negative Cut,high,mcp_ks,111436.0,MCP_KS_VERIFY
KS10022-416,KEEPERsport,KEEPERsport Varan7 Champ NC Aqua TW-Han,416,white,blue,Negative Cut,high,mcp_ks,110957.0,MCP_KS_VERIFY
KS10028-407,KEEPERsport,KEEPERsport Varan7 Challenge NC TW-Hand,407,blue,,Negative Cut,high,mcp_ks,109995.0,MCP_KS_VERIFY
KS10021-010,KEEPERsport,KEEPERsport Varan7 Champ NC TW-Handschu,010,yellow,black,Negative Cut,high,mcp_ks,105232.0,MCP_KS_VERIFY
KS10021-066,KEEPERsport,KEEPERsport Varan7 Champ NC TW-Handschu,066,red,white,Negative Cut,high,mcp_ks,104712.0,MCP_KS_VERIFY
KS10020-701,KEEPERsport,KEEPERsport Varan7 Hero NC TW-Handschuh,701,white,blue,Negative Cut,high,mcp_ks,103225.0,MCP_KS_VERIFY
KS10021-001,KEEPERsport,KEEPERsport Varan7 Champ NC Whiteout TW,001,white,,Negative Cut,high,mcp_ks,98398.0,MCP_KS_VERIFY
KS10025-010,KEEPERsport,KEEPERsport Varan7 Pro NC TW-Handschuhe,010,yellow,black,Negative Cut,high,mcp_ks,92302.0,MCP_KS_VERIFY
KS10029-909,KEEPERsport,KEEPERsport Varan7 Champ NC Blackout TW,909,black,,Negative Cut,high,mcp_ks,89731.0,MCP_KS_VERIFY
KS10025-901,KEEPERsport,KEEPERsport Varan7 Pro NC Blackout TW-H,901,black,,Negative Cut,high,mcp_ks,87609.0,MCP_KS_VERIFY
KS10027-908,KEEPERsport,KEEPERsport Varan7 Premier Resist NC,908,yellow,black,Negative Cut,high,mcp_ks,79293.0,MCP_KS_VERIFY
KS10026-010,KEEPERsport,KEEPERsport Varan7 Premier NC TW-Handsc,010,yellow,black,Negative Cut,high,mcp_ks,77938.0,MCP_KS_VERIFY
KS10026-701,KEEPERsport,KEEPERsport Varan7 Premier NC TW-Handsc,701,red,white,Negative Cut,high,mcp_ks,76183.0,MCP_KS_VERIFY
KS10025-701,KEEPERsport,KEEPERsport Varan7 Pro NC TW-Handschuhe,701,red,white,Negative Cut,high,mcp_ks,74831.0,MCP_KS_VERIFY
KS10026-907,KEEPERsport,KEEPERsport Varan7 Premier NC TW-Handsc,907,white,green,Negative Cut,high,mcp_ks,68889.0,MCP_KS_VERIFY
KS10027-563,KEEPERsport,KEEPERsport Varan7 Premier Resist NC TW,563,black,,Negative Cut,high,mcp_ks,64250.0,MCP_KS_VERIFY
KS10030-903,KEEPERsport,KEEPERsport Varan8 Hero NC,903,black,,Negative Cut,high,mcp_ks,63438.0,MCP_KS_VERIFY
KS10070-804,KEEPERsport,KEEPERsport Varan8 Pro NC TW-Handschuhe,804,white,blue,Negative Cut,high,mcp_ks,63148.0,MCP_KS_VERIFY
KS10021-471,KEEPERsport,KEEPERsport Varan7 Champ NC TW-Handschu,471,black,turquoise,Negative Cut,high,mcp_ks,62330.0,MCP_KS_VERIFY
KS10026-066,KEEPERsport,KEEPERsport Varan7 Premier NC TW-Handsc,066,red,white,Negative Cut,high,mcp_ks,61459.0,MCP_KS_VERIFY
KS10020-066,KEEPERsport,KEEPERsport Varan7 Hero NC TW-Handschuh,066,red,white,Negative Cut,high,mcp_ks,58863.0,MCP_KS_VERIFY
KS10025-066,KEEPERsport,KEEPERsport Varan7 Pro NC TW-Handschuhe,066,red,white,Negative Cut,high,mcp_ks,58818.0,MCP_KS_VERIFY
KS10020-471,KEEPERsport,KEEPERsport Varan7 Hero NC TW-Handschuh,471,black,turquoise,Negative Cut,high,mcp_ks,58681.0,MCP_KS_VERIFY
KS10040-804,KEEPERsport,KEEPERsport Varan8 Premier NC Torwartha,804,white,blue,Negative Cut,high,mcp_ks,58150.0,MCP_KS_VERIFY
KS10028-701,KEEPERsport,KEEPERsport Varan7 Challenge NC TW-Hand,701,blue,,Negative Cut,high,mcp_ks,57771.0,MCP_KS_VERIFY
KS10060-804,KEEPERsport,KEEPERsport Varan8 Challenge NC,804,white,,Negative Cut,high,mcp_ks,56962.0,MCP_KS_VERIFY
U1011373-001,uhlsport,uhlsport FM Cybertec Ultragrip HN Torwa,,white,blue,Negative Cut,medium,mcp,55323.0,MEDIUM_CONF
KS10050-903,KEEPERsport,KEEPERsport Varan8 Champ NC Demon Torwa,903,black,,Negative Cut,high,mcp_ks,54512.0,MCP_KS_VERIFY
KS10025-471,KEEPERsport,KEEPERsport Varan7 Pro NC TW-Handschuhe,471,turquoise,,Negative Cut,high,mcp_ks,52383.0,MCP_KS_VERIFY
KS10020-001,KEEPERsport,KEEPERsport Varan7 Hero NC Blackout TW-,001,black,white,Negative Cut,high,mcp_ks,51136.0,MCP_KS_VERIFY
KS10022-406,KEEPERsport,KEEPERsport Varan7 Champ NC Aqua TW-Han,406,blue,,Negative Cut,high,mcp_ks,50566.0,MCP_KS_VERIFY
U1011375-001,uhlsport,uhlsport FM Cybertec Supergrip+ HN Torw,,white,blue,Negative Cut,medium,mcp,46262.0,MEDIUM_CONF
U1011379-001,uhlsport,uhlsport FM Cybertec Absolutgrip HN Tor,,white,blue,Negative Cut,medium,mcp,44794.0,MEDIUM_CONF
KS10023-066,KEEPERsport,KEEPERsport Varan7 Champ Power TW-Hands,066,red,white,Hybrid,high,mcp_ks,44273.0,MCP_KS_VERIFY
KS10051-804,KEEPERsport,KEEPERsport Varan8 Champ Power Demon To,804,black,green,Hybrid,high,mcp_ks,44234.0,MCP_KS_VERIFY
KS10030-423,KEEPERsport,KEEPERsport Varan8 Hero NC Torwarthands,423,blue,,Negative Cut,high,mcp_ks,43934.0,MCP_KS_VERIFY
KS10024-471,KEEPERsport,KEEPERsport Varan7 Champ GC TW-Handschu,471,black,turquoise,Rollfinger,high,mcp_ks,37888.0,MCP_KS_VERIFY
KS10023-471,KEEPERsport,KEEPERsport Varan7 Champ Power TW-Hands,471,black,turquoise,Hybrid,high,mcp_ks,36476.0,MCP_KS_VERIFY
KS10028-066,KEEPERsport,KEEPERsport Varan7 Challenge NC TW-Hand,066,red,white,Negative Cut,high,mcp_ks,35772.0,MCP_KS_VERIFY
KS10024-066,KEEPERsport,KEEPERsport Varan7 Champ GC TW-Handschu,066,red,white,Rollfinger,high,mcp_ks,34924.0,MCP_KS_VERIFY
KS10023-010,KEEPERsport,KEEPERsport Varan7 Champ Power TW-Hands,010,yellow,black,Hybrid,high,mcp_ks,32677.0,MCP_KS_VERIFY
KS10001-633,KEEPERsport,KEEPERsport Varan6 Hero NC Torwarthands,633,yellow,black,,high,mcp_ks,31947.0,MCP_KS_VERIFY
KS10050-555,KEEPERsport,KEEPERsport Varan8 Champ NC Raw Impact,555,green,,Negative Cut,high,mcp_ks,30853.0,MCP_KS_VERIFY
U1011371-001,uhlsport,uhlsport FM Cybertec Ultragrip SC Torwa,,white,blue,Hybrid,medium,mcp,30264.0,MEDIUM_CONF
KS10051-903,KEEPERsport,KEEPERsport Varan8 Champ Power Demon To,903,black,,Negative Cut,high,mcp_ks,29996.0,MCP_KS_VERIFY
KS10071-804,KEEPERsport,KEEPERsport Torwarthandschuhe Weiß,804,white,blue,Rollfinger,high,mcp_ks,28202.0,MCP_KS_VERIFY
U1011378-001,uhlsport,uhlsport FM Cybertec Absolutgrip HN Fit,,white,blue,Negative Cut,medium,mcp,28140.0,MEDIUM_CONF
KS10060-903,KEEPERsport,KEEPERsport Varan8 Challenge NC Demon T,903,black,,Negative Cut,high,mcp_ks,27841.0,MCP_KS_VERIFY
KS10081-755,KEEPERsport,KEEPERsport Varan8 Zone NC Torwarthands,755,red,,Negative Cut,high,mcp_ks,27451.0,MCP_KS_VERIFY
KS10026-471,KEEPERsport,KEEPERsport Varan7 Premier NC TW-Handsc,471,black,turquoise,Negative Cut,high,mcp_ks,26906.0,MCP_KS_VERIFY
KS10070-903,KEEPERsport,KEEPERsport Varan8 Pro NC Demon Torwart,903,black,,Negative Cut,high,mcp_ks,26834.0,MCP_KS_VERIFY
U1011372-001,uhlsport,uhlsport FM Cybertec Ultragrip Torwarth,,white,,Negative Cut,medium,mcp,26757.0,MEDIUM_CONF
KS10002-633,KEEPERsport,KEEPERsport Varan6 Hero Power TW-Handsc,633,yellow,black,,high,mcp_ks,25670.0,MCP_KS_VERIFY
KS10081-903,KEEPERsport,KEEPERsport Varan8 Zone NC Demon Torwar,903,black,green,Negative Cut,high,mcp_ks,25632.0,MCP_KS_VERIFY
U101137301-2000,uhlsport,uhlsport FM Cybertec Maignan Ultragrip,,white,orange,Hybrid,medium,mcp,25262.0,MEDIUM_CONF
KS10024-010,KEEPERsport,KEEPERsport Varan7 Champ GC TW-Handschu,010,yellow,black,Rollfinger,high,mcp_ks,24837.0,MCP_KS_VERIFY
U1011377-001,uhlsport,uhlsport FM Cybertec Absolutgrip SC Tor,,white,blue,Hybrid,medium,mcp,24527.0,MEDIUM_CONF
U1011374-001,uhlsport,uhlsport FM Cybertec Supergrip+ Finger,,white,blue,Hybrid,medium,mcp,24336.0,MEDIUM_CONF
KS10070-166,KEEPERsport,KEEPERsport Varan8 Pro NC Torwarthandsc,166,black,green,Negative Cut,high,mcp_ks,24210.0,MCP_KS_VERIFY
KS10080-804,KEEPERsport,KEEPERsport Varan8 Zone RC TW-Handschuh,804,white,,Regular Cut,high,mcp_ks,24189.0,MCP_KS_VERIFY
KS10020-010,KEEPERsport,KEEPERsport Varan7 Hero NC TW-Handschuh,010,yellow,black,Negative Cut,high,mcp_ks,23976.0,MCP_KS_VERIFY
KS10007-116,KEEPERsport,KEEPERsport Varan6 Premier NC TW-Handsc,116,red,green,Negative Cut,high,mcp_ks,23376.0,MCP_KS_VERIFY
P042120-01,Puma,PUMA X Ks Future Ultimate Nc Torwarthan,,white,,Negative Cut,medium,mcp,22743.0,MEDIUM_CONF
KS10014-413,KEEPERsport,KEEPERsport Zone RC,413,black,blue,Regular Cut,high,mcp_ks,22608.0,MCP_KS_VERIFY
KS10028-471,KEEPERsport,KEEPERsport Varan7 Challenge NC TW-Hand,471,black,turquoise,Negative Cut,high,mcp_ks,22131.0,MCP_KS_VERIFY
10371749_JY6300_JY6300,adidas,Adidas Predator Pro Hybrid Born for Goal,,red,white,,medium,mcp,20940.0,MEDIUM_CONF
KS10028-010,KEEPERsport,KEEPERsport Varan7 Challenge NC TW-Hand,010,yellow,black,Negative Cut,high,mcp_ks,19754.0,MCP_KS_VERIFY
U101137901-2000,uhlsport,uhlsport FM Cybertec Maignan Absolutgri,,white,orange,Negative Cut,medium,mcp,19595.0,MEDIUM_CONF
U101132801-2000,uhlsport,uhlsport Prediction Ultragrip HN Maignan,,white,blue,Hybrid,medium,mcp,19001.0,MEDIUM_CONF
ETS5170995_4010,reusch,Reusch Attrakt Freegel Fusion TW-Handsc,,blue,,Hybrid,medium,mcp,18971.0,MEDIUM_CONF
KS10070-000,KEEPERsport,KEEPERsport Pro Elite NC,000,white,,Negative Cut,high,mcp_ks,18041.0,MCP_KS_VERIFY
R5360956-5010,reusch,Reusch Pure Contact Venomous Gold X TW-,,black,green,Hybrid,medium,mcp,16975.0,MEDIUM_CONF
KS10008-116,KEEPERsport,KEEPERsport Varan6 Premier NC 5FS Repl.,116,red,green,Negative Cut,high,mcp_ks,16356.0,MCP_KS_VERIFY
KS10033-630,KEEPERsport,KEEPERsport Hero x Pro Elite NC 25years,630,black,,Negative Cut,high,mcp_ks,16007.0,MCP_KS_VERIFY
KS10007-425,KEEPERsport,KEEPERsport Varan6 Premier NC TW-Handsc,425,blue,green,Negative Cut,high,mcp_ks,14843.0,MCP_KS_VERIFY
ETS5170900_2199,reusch,Reusch Pure Contact Fusion TW-Handschuh,,yellow,blue,Negative Cut,medium,mcp,14438.0,MEDIUM_CONF
RH1007-991,rehab,rehab  Fighter CG4 NC,,,,Negative Cut,low,unresolved,14068.0,NO_COLOR
E7221901,erima,Erima Flexinator Ultra Knit TW-Handschu,,grey,green,Negative Cut,medium,mcp,13874.0,MEDIUM_CONF
R5160901-4011,reusch,reusch Pure Contact Gold X #KsEdition,,white,blue,,medium,mcp,13804.0,MEDIUM_CONF
U1011394012000,uhlsport,uhlsport Prediction Absolutgrip HN Maig,,white,pink,Hybrid,medium,mcp,13579.0,MEDIUM_CONF
10379386_1011373012026_01,uhlsport,uhlsport FM Cybertec Ultragrip HN #392,,black,,Negative Cut,medium,mcp,12776.0,MEDIUM_CONF
E7221904,erima,Erima Skinator Hybrid Torwarthandschuh,,,,Hybrid,medium,mcp,12702.0,NO_COLOR
U101133301-1113,uhlsport,uhlsport Prediction Energy Absolutgrip,,yellow,blue,Negative Cut,medium,mcp,12632.0,MEDIUM_CONF
10373884_1011398_01,uhlsport,Fangmaschine Absolutgrip Tight HN,,white,,Negative Cut,medium,mcp,12533.0,MEDIUM_CONF
10379388_1011378012026_01,uhlsport,uhlsport FM Cybertec Absolutgrip HN Fit,,black,,Negative Cut,medium,mcp,12412.0,MEDIUM_CONF
KS10002-425,KEEPERsport,KEEPERsport Varan6 Hero Power TW-Handsc,425,blue,green,Hybrid,high,mcp_ks,11910.0,MCP_KS_VERIFY
U1011376-001,uhlsport,uhlsport FM Cybertec Flex HN Torwarthan,,white,blue,Negative Cut,medium,mcp,11432.0,MEDIUM_CONF
RH1003-011,rehab,Rehab Torwarthandschuhe Extreme Gelb F0,,yellow,black,Negative Cut,medium,mcp_rehab,11408.0,MEDIUM_CONF
U1011333012024,uhlsport,uhlsport Earth Edition Absolutgrip HN T,,white,blue,Negative Cut,medium,mcp,11184.0,MEDIUM_CONF
R5160900-3002,reusch,reusch Pure Contact Fusion #KsEd.,,red,white,Negative Cut,medium,mcp,10855.0,MEDIUM_CONF
R5470155-4411,reusch,reusch Attrakt Gold NC,,black,blue,,medium,mcp,10415.0,MEDIUM_CONF
U1011385-001,uhlsport,uhlsport Fangmaschine Aquagrip HN Torwa,,blue,,Hybrid,medium,mcp,10352.0,MEDIUM_CONF
RH1020-911,rehab,Rehab Master NC RG2 FS Torwarthandschuh,,black,orange,Negative Cut,medium,mcp_rehab,10197.0,MEDIUM_CONF
KS10006-116,KEEPERsport,KEEPERsport Varan6 Premier NC 5FS Hands,116,white,green,Negative Cut,high,mcp_ks,10190.0,MCP_KS_VERIFY
KS10003-633,KEEPERsport,KEEPERsport Varan6 PRO NC Torwarthandsc,633,yellow,black,,high,mcp_ks,10174.0,MCP_KS_VERIFY
KS10003-425,KEEPERsport,KEEPERsport Varan6 PRO NC Torwarthandsc,425,blue,green,Negative Cut,high,mcp_ks,9933.0,MCP_KS_VERIFY
P042064-13,Puma,PUMA Future Ultimate Nc Torwarthandschu,,black,,Negative Cut,medium,mcp,9790.0,MEDIUM_CONF
10180246_5160139_7040_7040_7701,reusch,Reusch Attrakt Freegel Gold TW-Handschu,,black,green,,medium,mcp,9774.0,MEDIUM_CONF
E7222005,erima,Erima Skinator Torwarthandschuh Schwarz,,black,orange,Negative Cut,medium,mcp,9596.0,MEDIUM_CONF
10373882_1011396_01,uhlsport,uhlsport FM Supergrip+ HN Torwarthandsc,,white,,Negative Cut,medium,mcp,9173.0,MEDIUM_CONF
R5170135-4010,reusch,reusch ATTRAKT FREEGEL GOLD,,white,blue,,medium,mcp,9091.0,MEDIUM_CONF
R5670990-4414,reusch,Reusch Attrakt Freegel Fusion Ortho-Tec,,blue,,Hybrid,medium,mcp,9022.0,MEDIUM_CONF
KS10004-633,KEEPERsport,KEEPERsport Varan6 PRO NC Aqua TW-Hands,633,yellow,black,,high,mcp_ks,9006.0,MCP_KS_VERIFY
KS10001-425,KEEPERsport,KEEPERsport Varan6 Hero NC Torwarthands,425,green,,Negative Cut,high,mcp_ks,8963.0,MCP_KS_VERIFY
U1011380-001,uhlsport,uhlsport FM Cybertec Supersoft HN Torwa,,white,blue,Negative Cut,medium,mcp,8955.0,MEDIUM_CONF
E7221905,erima,erima Skinator Hybrid Training,,,,Hybrid,medium,mcp,8695.0,NO_COLOR
ETS1011164_001,uhlsport,Uhlsport Pure Alliance SG+Finger Sur TW,,yellow,white,Rollfinger,medium,mcp,8668.0,MEDIUM_CONF
U1092,uhlsport,Uhlsport Comfort AG HN TW-Handschuh Sch,,black,,Hybrid,medium,mcp,8644.0,MEDIUM_CONF
OG1-TYPE-R,One Glove,One Glove OG1 TYPE-R,,white,,Hybrid,medium,mcp,8513.0,MEDIUM_CONF
E7221906,erima,Erima Skinator Hardground Torwarthandsc,,red,black,Negative Cut,medium,mcp,8426.0,MEDIUM_CONF
HO510802,HO Soccer,HO SOCCER Phenomenon Pro Roll-NC Adrian,,red,black,,medium,mcp,8376.0,MEDIUM_CONF
KS10011-405,KEEPERsport,KEEPERsport Varan6 Champ NC TW-Handschu,405,white,blue,Negative Cut,high,mcp_ks,8354.0,MCP_KS_VERIFY
ETS1011165_01,uhlsport,Uhlsport Pure Alliance Supergrip HN Han,,yellow,white,Negative Cut,medium,mcp,8341.0,MEDIUM_CONF
ETS5170055_4949,reusch,Reusch Attrakt Duo TW-Handschuh Blau F4,,yellow,blue,Regular Cut,medium,mcp,8004.0,MEDIUM_CONF
R5070735-7052,reusch,Reusch Attrakt R3 Torwarthandschuh F705,,yellow,grey,Regular Cut,medium,mcp,7966.0,MEDIUM_CONF
10180242_5160931_7040_7701,reusch,Reusch Pure Contact Gold X TW-Handschuh,,black,green,Negative Cut,medium,mcp,7927.0,MEDIUM_CONF
ETS5170990_4010_2199,reusch,Reusch Attrakt Freegel Fusion Ortho-Tec,,blue,,Hybrid,medium,mcp,7832.0,MEDIUM_CONF
U1138,uhlsport,Uhlsport Dyn.Impulse Supergrip TW-Hands,,yellow,orange,Regular Cut,medium,mcp,7792.0,MEDIUM_CONF
U101132801-1113,uhlsport,uhlsport Prediction Energy Ultragrip HN,,yellow,blue,Negative Cut,medium,mcp,7779.0,MEDIUM_CONF
KS10081-000,KEEPERsport,KEEPERsport Pro Rise NC,000,white,,Negative Cut,high,mcp_ks,7645.0,MCP_KS_VERIFY
R5170079-2001,reusch,Reusch Attrakt SpeedBump TW-Handschuh F,,yellow,blue,Negative Cut,medium,mcp,7605.0,MEDIUM_CONF
U1093,uhlsport,Uhlsport Comfort AG TW-Handschuh Schwar,,black,,Hybrid,medium,mcp,7516.0,MEDIUM_CONF
U1143,uhlsport,Uhlsport Dyn. Impulse Absolutgrip TW-Ha,,yellow,orange,Negative Cut,medium,mcp,7503.0,MEDIUM_CONF
U1011392012000,uhlsport,uhlsport Prediction Ultragrip HN Maigna,,white,pink,Negative Cut,medium,mcp,7334.0,MEDIUM_CONF
U101133201-1113,uhlsport,uhlsport Prediction Energy Absolutgrip,,yellow,blue,Regular Cut,medium,mcp,7323.0,MEDIUM_CONF
U1140,uhlsport,Uhlsport Dyn.Impulse Supergrip HN TW-Ha,,yellow,orange,Negative Cut,medium,mcp,7320.0,MEDIUM_CONF
ETSGI6381_000,adidas,adidas Tiro League Torwarthandschuh Wei,,black,white,Negative Cut,medium,mcp,7266.0,MEDIUM_CONF
