ParentSKU,Marke,ProductName,Farbcode,Current_Basisfarbe,Current_Highlight_1,Cut,Color_confidence,Resolution_source,Revenue_EUR,Flag
ETS1011167_01,uhlsport,Uhlsport Pure Alliance Absolutgrip SU T,,yellow,white,Rollfinger,medium,mcp,2449.0,MEDIUM_CONF
RH1006-386,rehab,rehab Extreme CG3 NC (Slovenia),,white,blue,Negative Cut,medium,mcp_rehab,2434.0,MEDIUM_CONF
KSX10028-701,KEEPERsport,KEEPERsport Varan7 Challenge NC B-Ware,701,white,blue,,high,mcp_ks,2401.0,MCP_KS_VERIFY
KS10021,KEEPERsport,KEEPERsport Champ Promo,,,,,medium,mcp,2398.0,NO_COLOR
U1011309012001,uhlsport,Uhlsport Supersoft Maignan TW-Hand,,black,orange,Regular Cut,medium,mcp,2375.0,MEDIUM_CONF
EL2000070,Elite Sport,Elite Sport Neo Aqua,,black,,,medium,mcp,2370.0,MEDIUM_CONF
R5670235-1080,reusch,Reusch Attrakt Freegel Advance Torwarth,,white,,Hybrid,medium,mcp,2363.0,MEDIUM_CONF
KS10007-011,KEEPERsport,KEEPERsport Varan6 Premier NC,011,white,blue,Negative Cut,high,mcp_ks,2356.0,MCP_KS_VERIFY
R3770130-511,reusch,reusch Serathor Prime M1 Ortho-Tec,,,,,medium,mcp,2341.0,NO_COLOR
RPB70102207,gloveglu,Glove Glu Dry Skinn NC,,blue,,Negative Cut,medium,mcp,2322.0,MEDIUM_CONF
ETS5170050-4949,reusch,REUSCH ATTRAKT DUO ORTHO-TEC,,yellow,blue,,medium,mcp,2302.0,MEDIUM_CONF
U1159,uhlsport,Uhlsport Soft Resist Flex Frame TW-Hand,,black,orange,Regular Cut,medium,mcp,2293.0,MEDIUM_CONF
RH1006-031,rehab,rehab Extreme CG3 NC (Netherlands),,white,orange,Negative Cut,medium,mcp_rehab,2286.0,MEDIUM_CONF
U1076,uhlsport,Uhlsport Super Resist,,black,orange,Regular Cut,medium,mcp,2270.0,MEDIUM_CONF
RH1002-628,rehab,Rehab Core CG1 NC TW-Handschuh F628,,white,grey,Negative Cut,medium,mcp_rehab,2262.0,MEDIUM_CONF
U1153,uhlsport,Uhlsport Absolutgrip Torwarthandschuh S,,red,black,Regular Cut,medium,mcp,2253.0,MEDIUM_CONF
U1152,uhlsport,Uhlsport Absolutgrip Tight HN TW-Handsc,,blue,grey,Hybrid,medium,mcp,2253.0,MEDIUM_CONF
OG1-DOUBT-NGT,One Glove,One Glove OG1 Doubters NGT,,red,black,Negative Cut,medium,mcp,2242.0,MEDIUM_CONF
10332411_042071_01,Puma,PUMA FUTURE Ultimate FOREVER NC Torwart,,white,blue,Negative Cut,medium,mcp,2230.0,MEDIUM_CONF
ETS5170960_3002,reusch,Reusch Attrakt Freegel Gold X TW-Handsc,,red,white,Negative Cut,medium,mcp,2211.0,MEDIUM_CONF
NXT-PRO-DOUBT-VTX,One Glove,NXT Pro Doubters VTX,,red,white,Hybrid,medium,mcp,2168.0,MEDIUM_CONF
R5070025-7083,reusch,Reusch G3 GTX INFINIUM TW-Handschuh Sch,,black,orange,Negative Cut,medium,mcp,2159.0,MEDIUM_CONF
10297352_FB3001-013_013,NIKE,Nike Vapor Grip3 RS Promo Torwarthandsc,,black,pink,Hybrid,medium,mcp,2157.0,MEDIUM_CONF
10351299_042117_01,Puma,PUMA ULTRA Ultimate RE-CHARGE Hybrid To,,pink,,Hybrid,medium,mcp,2127.0,MEDIUM_CONF
SGP151703,Sells Goalkeeper,SELLS Axis 360 Flash,,black,white,Regular Cut,medium,mcp,2103.0,MEDIUM_CONF
KS10006-011,KEEPERsport,KEEPERsport Varan6 Premier NC 5FS Hands,011,white,blue,Negative Cut,high,mcp_ks,2093.0,MCP_KS_VERIFY
ETS5070955_7083,reusch,Reusch Pro G3 Torwarthandschuh F7083,,black,orange,Hybrid,medium,mcp,2072.0,MEDIUM_CONF
10271331_0515116IT_000,HO Soccer,HO Soccer SSG Legend II Negative DNA II,,yellow,red,Negative Cut,medium,mcp,2064.0,MEDIUM_CONF
HO520302,HO Soccer,HO Soccer Guerrero Pro Torwarthandschuh,,black,orange,Negative Cut,medium,mcp,2064.0,MEDIUM_CONF
KS10017-633,KEEPERsport,KEEPERsport Varan6 Premier Resist NC TW,633,yellow,black,,high,mcp_ks,2047.0,MCP_KS_VERIFY
HO0520366,HO Soccer,HO Soccer Guerrero Pro RN,,white,blue,Hybrid,medium,mcp,2032.0,MEDIUM_CONF
R3570201-445,reusch,reusch Re:ceptor Prime S1,,,,,medium,mcp,2024.0,NO_COLOR
U1096,uhlsport,Uhlsport Next Level Supersoft Handschuh,,red,blue,Regular Cut,medium,mcp,2024.0,MEDIUM_CONF
HO511246UK,HO Soccer,HO SOCCER SSG Phenomenon NC Adrian,,red,black,Negative Cut,medium,mcp,2000.0,MEDIUM_CONF
R5670984-4126,reusch,Reusch Attrakt Gold X Guardian Torwarth,,blue,,Hybrid,medium,mcp,1994.0,MEDIUM_CONF
HO520306,HO Soccer,HO Soccer Pro Evolution Torwarthandschu,,black,orange,Negative Cut,medium,mcp,1993.0,MEDIUM_CONF
10295817_7222405_000,erima,Erima Flex-Ray Pro TW-Handschuhe Grau,,yellow,grey,Negative Cut,medium,mcp,1967.0,MEDIUM_CONF
U1011285_001,uhlsport,Uhlsport HyperFlex HN black/yellow,,yellow,black,Negative Cut,medium,mcp,1955.0,MEDIUM_CONF
KS10004-111,KEEPERsport,KEEPERsport Varan6 PRO NC Aqua TW-Hands,111,red,white,Negative Cut,high,mcp_ks,1947.0,MCP_KS_VERIFY
10271458_520279_000,HO Soccer,HO Soccer Kontrol Duo TW-Handschuhe Sch,,yellow,black,,medium,mcp,1942.0,MEDIUM_CONF
U1011382K-001,uhlsport,uhlsport FM Cybertec Soft Flex Frame To,,white,blue,Hybrid,medium,mcp,1933.0,MEDIUM_CONF
EL4002530,Elite Sport,Elite NEO REVOLUTION II Com BR,,black,,Hybrid,medium,mcp,1930.0,MEDIUM_CONF
HO511281IT1,HO Soccer,HO SOCCER SSG Phenomenon NC DANN,,black,,,medium,mcp,1912.0,MEDIUM_CONF
R5070235-7083,reusch,reusch Attrakt Freegel S1,,black,orange,Negative Cut,medium,mcp,1911.0,MEDIUM_CONF
ETS1011169_01,uhlsport,Uhlsport Pure Alliance Supersoft HN TW-,,yellow,white,Negative Cut,medium,mcp,1910.0,MEDIUM_CONF
P042114-01,Puma,PUMA Ultra Ultimate Teaser Hybrid Torwa,,black,,Hybrid,medium,mcp,1884.0,MEDIUM_CONF
OG1-CONTRA-W-HYL-SL,One Glove,OG1 Contra White Hyla SL,,white,,Hybrid,medium,mcp,1879.0,MEDIUM_CONF
HO0520465,HO Soccer,HO Soccer Aerial III NG TW Handschuhe O,,black,orange,Negative Cut,medium,mcp,1861.0,MEDIUM_CONF
HO510876IT,HO Soccer,HO SOCCER First Superlight NC Whiteout,,white,,Negative Cut,medium,mcp,1845.0,MEDIUM_CONF
ETSCW5801_440,NIKE,Nike Vapor Grip 3 RS Promo Torwarthands,,blue,,Hybrid,medium,mcp,1843.0,MEDIUM_CONF
R5670235-4129,reusch,Reusch Attrakt Freegel Advance Torwarth,,blue,,Hybrid,medium,mcp,1826.0,MEDIUM_CONF
ADY2619,adidas,adidas Classic League Torwarthandschuh,,yellow,black,Negative Cut,medium,mcp,1824.0,MEDIUM_CONF
ETS3770950_484,reusch,Reusch Serathor Pro G2 Ortho-Tec Blau F,,yellow,blue,,medium,mcp,1808.0,MEDIUM_CONF
R3470101-344,reusch,reusch Waorani Pro M1 Ortho-Tec,,,,,medium,mcp,1789.0,NO_COLOR
NXT-PRO-MONSTER-HYL,One Glove,NXT Pro Mentality Monster Hyla,,white,turquoise,Hybrid,medium,mcp,1785.0,MEDIUM_CONF
HO520307,HO Soccer,HO Soccer First Evolution III NG Torwar,,yellow,black,Negative Cut,medium,mcp,1784.0,MEDIUM_CONF
10243348_RPB70102206_000,gloveglu,Glove Glu Wet Skin NC Torwarthandschuhe,,black,,Negative Cut,medium,mcp,1781.0,MEDIUM_CONF
10322232_5572135_2500,reusch,Reusch Torwarthandschuhe Kids Orange,,blue,orange,Negative Cut,medium,mcp,1779.0,MEDIUM_CONF
10332412_042072_01,Puma,PUMA ULTRA Ultimate FOREVER Hybrid Torw,,white,purple,Hybrid,medium,mcp,1774.0,MEDIUM_CONF
RH1006-420,rehab,rehab Extreme CG3 NC (Czech Republic),,red,white,Negative Cut,medium,mcp_rehab,1770.0,MEDIUM_CONF
U1058-02,uhlsport,Uhlsport Aerored Soft HN Comp TW-Handsc,,red,grey,Hybrid,medium,mcp,1737.0,MEDIUM_CONF
10268070_RPB70062301_000,gloveglu,Glove Glu v:OODOO MEGAgrip Plus Torwart,,black,,Hybrid,medium,mcp,1729.0,MEDIUM_CONF
EL4004030,Elite Sport,Elite Sports Neo Revolution x Bc 4mm To,,pink,,Hybrid,medium,mcp,1729.0,MEDIUM_CONF
NCK4804-492,NIKE,NIKE GK Vapor Grip 3 NC Promo,,blue,,Hybrid,medium,mcp,1691.0,MEDIUM_CONF
10180249_5170990_7040_7040_7701,reusch,Reusch Attrakt Freegel Fusion Ortho-Tec,,black,green,,medium,mcp,1681.0,MEDIUM_CONF
MP0004-REUSCH,reusch,Mystery Reusch Double Pack,,,,,medium,mcp,1676.0,NO_COLOR
R5070000-4959,reusch,Reusch Contact Speed Bump 3 G3 TW-Hands,,blue,orange,Negative Cut,medium,mcp,1666.0,MEDIUM_CONF
EL4004570,Elite Sport,Elite Sports Nobre Real 4mm Torwarthand,,white,,Negative Cut,medium,mcp,1663.0,MEDIUM_CONF
EL2000470,Elite Sport,Elite Sport Camaleon,,black,,,medium,mcp,1661.0,MEDIUM_CONF
U1011337-01,uhlsport,uhlsport Prediction Soft Pro Torwarthan,,yellow,blue,Regular Cut,medium,mcp,1637.0,MEDIUM_CONF
E7221807,erima,Erima Skinator Slim RF TW-Handschuh Pin,,black,pink,Regular Cut,medium,mcp,1623.0,MEDIUM_CONF
R5670163-7090,reusch,Reusch Attrakt Advance Evolution Gluepr,,black,,Hybrid,medium,mcp,1621.0,MEDIUM_CONF
SGP151634,Sells Goalkeeper,Sells Silhouette Climalite EC-16 Handsc,,black,orange,Negative Cut,medium,mcp,1620.0,MEDIUM_CONF
U1118,uhlsport,Uhlsport Radar Control Supergrip HN Han,,yellow,blue,Negative Cut,medium,mcp,1619.0,MEDIUM_CONF
EL4003520,Elite Sport,Elite Sports Real Torwarthandschuhe Wei,,white,,Rollfinger,medium,mcp,1616.0,MEDIUM_CONF
ETS5170820_4010,reusch,Reusch Attrakt Finger Support TW-Handsc,,white,blue,Hybrid,medium,mcp,1602.0,MEDIUM_CONF
10378518_5660945_7730,reusch,Reusch Attrakt Gold X Torwarthandschuhe,,black,,Hybrid,medium,mcp,1582.0,MEDIUM_CONF
KS10025,KEEPERsport,KEEPERsport Varan7 Pro Promo,,,,,medium,mcp,1580.0,NO_COLOR
OG1-MONSTER-NGT,One Glove,OG1 Mentality Monster NGT,,white,turquoise,Negative Cut,medium,mcp,1571.0,MEDIUM_CONF
U1011286_001,uhlsport,Uhlsport HyperFlex HN black/green,,black,green,Negative Cut,medium,mcp,1571.0,MEDIUM_CONF
10268072_RPB70062303_000,gloveglu,Glove Glu s:PIRIT original RF Torwartha,,white,blue,Rollfinger,medium,mcp,1566.0,MEDIUM_CONF
EL4004090,Elite Sport,Elite Sports Neo Revolution x Bb 4mm To,,black,,Negative Cut,medium,mcp,1550.0,MEDIUM_CONF
HO0515117IT,HO Soccer,HO FIRST SUPERLIGHT NEGATIVE DNA III,,yellow,red,Negative Cut,medium,mcp,1540.0,MEDIUM_CONF
P041628-05,Puma,PUMA ONE Grip 1 RC Torwarthandschuh Gel,,yellow,black,Regular Cut,medium,mcp,1530.0,MEDIUM_CONF
10220115_5270950_6006,reusch,Reusch Attrakt Gold X Torwarthandschuhe,,yellow,grey,,medium,mcp,1515.0,MEDIUM_CONF
R5672725-4127,reusch,Reusch Attrakt Infinity Evolution NC To,,blue,,Hybrid,medium,mcp,1513.0,MEDIUM_CONF
10383962_JY6308,adidas,Adidas Predator Pro Hybrid Strap Ice Col,,blue,,Hybrid,medium,mcp,1506.0,MEDIUM_CONF
EL4002740,Elite Sport,ELITE COMET,,black,blue,,medium,mcp,1500.0,MEDIUM_CONF
10323239_5562264_7052,reusch,Reusch Torwarthandschuhe Kids Schwarz,,black,,Hybrid,medium,mcp,1497.0,MEDIUM_CONF
P041651-04,Puma,Puma One Grip 1 RC TW-Handschuh Orange,,yellow,red,Regular Cut,medium,mcp,1494.0,MEDIUM_CONF
R5270825-6006,reusch,Attrakt Grip Evolution,,blue,grey,,medium,mcp,1472.0,MEDIUM_CONF
U1013-03,uhlsport,Uhlsport Supergrip GC,,yellow,black,Rollfinger,medium,mcp,1439.0,MEDIUM_CONF
R3770955-484,reusch,Reusch Serathor Pro G2 Torwarthandschuh,,yellow,blue,Regular Cut,medium,mcp,1433.0,MEDIUM_CONF
HO520312,HO Soccer,HO Soccer Aerial II NG Torwarthandschuh,,black,blue,Negative Cut,medium,mcp,1428.0,MEDIUM_CONF
U1072,uhlsport,Uhlsport Aquasoft Torwarthandschuh Weis,,white,blue,Regular Cut,medium,mcp,1427.0,MEDIUM_CONF
R5160955_4010,reusch,Reusch Attrakt Gold X Expanse Cut 2.0,,,,,medium,mcp,1420.0,NO_COLOR
HO520159,HO Soccer,HO SOCCER First Evolution Patriot Italia,,white,green,Negative Cut,medium,mcp,1410.0,MEDIUM_CONF
HO0515115IT,HO Soccer,HO SUPREMO PRO NEGATIVE DNA III,,yellow,red,Negative Cut,medium,mcp,1408.0,MEDIUM_CONF
HO511280IT1,HO Soccer,HO SOCCER Phenomenon Pro Roll-NC DNA,,black,,,medium,mcp,1407.0,MEDIUM_CONF
KS10001-111,KEEPERsport,KEEPERsport Varan6 Hero NC Torwarthands,111,red,white,Negative Cut,high,mcp_ks,1406.0,MCP_KS_VERIFY
TFA2I0Z07720,Erreà,Erreà Zero the icon giallo,,yellow,black,,medium,mcp,1402.0,MEDIUM_CONF
NXT-PRO-CONTRA-W-HYL,One Glove,NXT Pro Contra White HYL,,white,,Hybrid,medium,mcp,1393.0,MEDIUM_CONF
E7221811,erima,Erima Skinator Training NC,,blue,orange,Negative Cut,medium,mcp,1387.0,MEDIUM_CONF
P041627-01,Puma,PUMA ONE Grip 1 Hybrid Pro TW-Handschuh,,red,black,Hybrid,medium,mcp,1386.0,MEDIUM_CONF
R3770990-484,reusch,Reusch Serathor Supreme G2 Ortho-Tec Bl,,yellow,blue,Regular Cut,medium,mcp,1383.0,MEDIUM_CONF
10354424_EL4004140_000,Elite Sport,Elite Sports Neo Revolution x Gs 4mm To,,white,,Hybrid,medium,mcp,1381.0,MEDIUM_CONF
AFH7295,adidas,adidas Predator TRN TW-Handschuh Schwar,,red,black,Regular Cut,medium,mcp,1377.0,MEDIUM_CONF
R5670439-7126,reusch,Reusch Attrakt Freegel Aqua Torwarthand,,black,,Hybrid,medium,mcp,1373.0,MEDIUM_CONF
EL4002470,Elite Sport,Elite Revolution II Combi TQ,,white,blue,,medium,mcp,1373.0,MEDIUM_CONF
NXT-PRO-MONSTER-SL,One Glove,NXT Pro Mentality Monster SL,,black,white,Hybrid,medium,mcp,1368.0,MEDIUM_CONF
HO520042,HO Soccer,FIRST SUPERLIGHT NEGATIVE GRAFFITI,,black,,Negative Cut,medium,mcp,1358.0,MEDIUM_CONF
U0567-01,uhlsport,Uhlsport Eliminator AG HN Brasil,,yellow,blue,,medium,mcp,1355.0,MEDIUM_CONF
NXT-ADV-DOUBT,One Glove,NXT Advance Doubters,,red,white,Negative Cut,medium,mcp,1350.0,MEDIUM_CONF
KS10003-111,KEEPERsport,KEEPERsport Varan6 PRO NC Torwarthandsc,111,white,,Negative Cut,high,mcp_ks,1349.0,MCP_KS_VERIFY
KS10011-024,KEEPERsport,KEEPERsport Varan6 Champ NC,024,black,white,Negative Cut,high,mcp_ks,1346.0,MCP_KS_VERIFY
10255531_5370320_3333,reusch,Reusch Futsal Grip Torwarthandschuh Rot,,red,blue,,medium,mcp,1318.0,MEDIUM_CONF
ETS041702_001,Puma,PUMA ULTRA Protect 2 RC Torwarthandschu,,white,orange,Regular Cut,medium,mcp,1316.0,MEDIUM_CONF
EL4003470,Elite Sport,Elite Sports Supreme Torwarthandschuhe,,black,,Negative Cut,medium,mcp,1316.0,MEDIUM_CONF
EL2000220,Elite Sport,Elite Sport Black Real,,black,,,medium,mcp,1311.0,MEDIUM_CONF
SGP181909,Sells Goalkeeper,Sells Wrap Pro Terrain Torwarthandschuh,,blue,green,Rollfinger,medium,mcp,1308.0,MEDIUM_CONF
ETS1011028_01,uhlsport,Uhlsport Speed Up Now Soft HN Comp Lite,,yellow,black,Negative Cut,medium,mcp,1306.0,MEDIUM_CONF
ETS7221904_951132,erima,Erima Skinator Hybrid Torwarthandschuh,,black,white,Hybrid,medium,mcp,1303.0,MEDIUM_CONF
U1118-02,uhlsport,Uhlsport Supergrip HN Torwarthandschuh,,yellow,blue,Negative Cut,medium,mcp,1297.0,MEDIUM_CONF
NGS3381-492,NIKE,Nike Grip 3 Torwarthandschuh Blau F492,,blue,,Hybrid,medium,mcp,1289.0,MEDIUM_CONF
EL4002800,Elite Sport,Elite Nebula,,white,blue,,medium,mcp,1287.0,MEDIUM_CONF
KS10008-011,KEEPERsport,KEEPERsport Varan6 Premier NC 5FS Repl.,011,yellow,white,Negative Cut,high,mcp_ks,1287.0,MCP_KS_VERIFY
HO5200376IT,HO Soccer,HO SOCCER First Superlight Negative DNA,,black,blue,Negative Cut,medium,mcp,1285.0,MEDIUM_CONF
10268071_RPB70062302_000,gloveglu,Glove Glu t:RANCE MEGAgrip Torwarthands,,red,white,Negative Cut,medium,mcp,1285.0,MEDIUM_CONF
NGS3886-492,NIKE,Nike Mercurial Touch Elite TW-Handschuh,,blue,,Negative Cut,medium,mcp,1278.0,MEDIUM_CONF
R5070005-4949,reusch,Reusch G3 Duo TW-Handschuh Blau F4949,,yellow,blue,Negative Cut,medium,mcp,1276.0,MEDIUM_CONF
10322897_HQ0259_850,NIKE,Nike Torwarthandschuhe Orange F850,,orange,green,,medium,mcp,1274.0,MEDIUM_CONF
R5670960-7701,reusch,Reusch Attrakt Gold X NC Finger Support,,black,,Negative Cut,medium,mcp,1272.0,MEDIUM_CONF
ETS7221906_000,erima,Erima Skinator Hardground Torwarthandsc,,,,,medium,mcp,1270.0,NO_COLOR
R5072204-4949,reusch,Reusch Arrow S1 Torwarthandschuh Kids B,,yellow,blue,Hybrid,medium,mcp,1266.0,MEDIUM_CONF
NGS3377-100,NIKE,Nike Mercurial Touch Elite Torwarthands,,white,orange,Negative Cut,medium,mcp,1263.0,MEDIUM_CONF
HO520091,HO Soccer,HO SOCCER SSG Legend Negative Meteor,,white,blue,Negative Cut,medium,mcp,1245.0,MEDIUM_CONF
NCK4874-810,NIKE,NIKE GK Premier NC Promo,,red,,Negative Cut,medium,mcp,1239.0,MEDIUM_CONF
10379390_1011380012026_01,uhlsport,uhlsport FM Cybertec Supersoft HN #392,,black,,Negative Cut,medium,mcp,1238.0,MEDIUM_CONF
R5670039-1080,reusch,Reusch Attrakt SpeedBump Torwarthandsch,,white,,Hybrid,medium,mcp,1238.0,MEDIUM_CONF
ETS3670870_783,reusch,Reusch Re:pulse SG Torwarthandschuh F78,,black,orange,,medium,mcp,1233.0,MEDIUM_CONF
ETS1011171_01,uhlsport,Uhlsport Pure Alliance Soft Flex Handsc,,yellow,white,Regular Cut,medium,mcp,1226.0,MEDIUM_CONF
HO511283IT1,HO Soccer,HO SOCCER Supremo Pro NC DNA,,black,,,medium,mcp,1217.0,MEDIUM_CONF
EL4002350,Elite Sport,ELITE NEO REVOLUTION II,,black,pink,Negative Cut,medium,mcp,1215.0,MEDIUM_CONF
RPB70102103,gloveglu,Glove Glu Wet Skinn NC,,black,green,Negative Cut,medium,mcp,1214.0,MEDIUM_CONF
P041637-01,Puma,PUMA KING RC TW-Handschuh Schwarz Weiss,,black,white,Regular Cut,medium,mcp,1207.0,MEDIUM_CONF
EL4002860,Elite Sport,Elite CIELO,,white,grey,Hybrid,medium,mcp,1205.0,MEDIUM_CONF
HO510650,HO Soccer,HO Soccer Futsal orange,,,,Negative Cut,medium,mcp,1202.0,NO_COLOR
