ParentSKU,Marke,ProductName,Farbcode,Current_Basisfarbe,Current_Highlight_1,Cut,Color_confidence,Resolution_source,Revenue_EUR,Flag
ETS1011009_01,uhlsport,Uhlsport Speed Up Now Absolutgrip FS Ge,,,,,medium,mcp,1202.0,NO_COLOR
U1119,uhlsport,Uhlsport Radar Control Absolutgrip Refl,,yellow,blue,Negative Cut,medium,mcp,1197.0,MEDIUM_CONF
EL4004330,Elite Sport,Elite Sports Opal 4mm Of Es Centrum Tor,,black,,Negative Cut,medium,mcp,1193.0,MEDIUM_CONF
NCQ6375-100,NIKE,Nike GRP3 VPR Torwarthandschuh weiss F1,,black,white,Hybrid,medium,mcp,1193.0,MEDIUM_CONF
EL4004510,Elite Sport,Elite Sports Nobre 4mm Torwarthandschuh,,black,,Negative Cut,medium,mcp,1193.0,MEDIUM_CONF
ETSCV0594_440,NIKE,Nike Phantom Elite PROMO Torwarthandsch,,red,blue,Negative Cut,medium,mcp,1174.0,MEDIUM_CONF
KSU1133-01,uhlsport,uhlsport Absolutgrip GC,,red,white,Rollfinger,medium,mcp,1172.0,MEDIUM_CONF
R3270870-701,reusch,reusch Keon SG Plus,,,,,medium,mcp,1168.0,NO_COLOR
E722602,erima,Erima Premier Ultimate Grip TW-Handschu,,yellow,black,Rollfinger,medium,mcp,1167.0,MEDIUM_CONF
R5070991-7083,reusch,Reusch G3 Fusion Ortho-Tec Torwarthands,,black,orange,Hybrid,medium,mcp,1165.0,MEDIUM_CONF
U1139,uhlsport,Uhlsport Dyn.Impulse Supergrip FS TW-Ha,,yellow,orange,Hybrid,medium,mcp,1160.0,MEDIUM_CONF
ETS041664_004,Puma,PUMA FUTURE Grip 5.2 Chasing Adrenalin,,black,orange,Hybrid,medium,mcp,1141.0,MEDIUM_CONF
HO520040,HO Soccer,FIRST EVOLUTION NEGATIVE SCREEN LIME,,green,,Negative Cut,medium,mcp,1138.0,MEDIUM_CONF
NCK4874-492,NIKE,NIKE GK Premier NC Promo,,blue,,Negative Cut,medium,mcp,1135.0,MEDIUM_CONF
ETS5170958_1100,reusch,Reusch Attrakt Fusion Ortho-Tech TW-Han,,white,,Negative Cut,medium,mcp,1131.0,MEDIUM_CONF
U1052-03,uhlsport,uhlsport Aquagrip Fingersurround,,blue,,Hybrid,medium,mcp,1128.0,MEDIUM_CONF
SGP151633,Sells Goalkeeper,SELLS Silhouette Aqua Campione,,white,orange,Negative Cut,medium,mcp,1127.0,MEDIUM_CONF
U1222-02,uhlsport,Uhlsport Aquagrip HN Torwarthandschuh B,,black,blue,Negative Cut,medium,mcp,1118.0,MEDIUM_CONF
HO511282IT1,HO Soccer,HO SOCCER First Superlight NC DNA,,black,,,medium,mcp,1115.0,MEDIUM_CONF
U1011386-001,uhlsport,uhlsport Fangmaschine Aquasoft HN Torwa,,blue,,Hybrid,medium,mcp,1113.0,MEDIUM_CONF
NCZ8133-073,NIKE,NIKE GK Premier EC20 NC Promo 20cm,,grey,,Negative Cut,medium,mcp,1109.0,MEDIUM_CONF
ETS5170945_4010,reusch,Reusch Attrakt Gold X TW-Handschuh F401,,blue,,Negative Cut,medium,mcp,1107.0,MEDIUM_CONF
NXT-ADVANCE-MONSTER,One Glove,NXT Advance Mentality Monster,,black,turquoise,Negative Cut,medium,mcp,1082.0,MEDIUM_CONF
EL4003340,Elite Sport,ELITE NOBRE ART S,,black,white,Negative Cut,medium,mcp,1080.0,MEDIUM_CONF
HO520038IT,HO Soccer,HO SOCCER Premier Phenomenon Negative DN,,black,blue,Negative Cut,medium,mcp,1080.0,MEDIUM_CONF
10295811_7222402_000,erima,Erima Flex-Ray Protect TW-Handschuh Kid,,blue,grey,Negative Cut,medium,mcp,1068.0,MEDIUM_CONF
10373890_1011430_01,uhlsport,uhlsport FM Comfort Absolutgrip HN Torw,,black,,Negative Cut,medium,mcp,1064.0,MEDIUM_CONF
NCK4757-492,NIKE,NIKE GK Mercurial Touch Elite Promo,,blue,,Negative Cut,medium,mcp,1057.0,MEDIUM_CONF
U1082-02,uhlsport,Uhlsport Aerored Supersoft HN Torwartha,,red,grey,Hybrid,medium,mcp,1054.0,MEDIUM_CONF
U1123,uhlsport,Uhlsport Radar Control Supersoft Handsc,,yellow,blue,Regular Cut,medium,mcp,1050.0,MEDIUM_CONF
U1141,uhlsport,Uhlsport Dyn.Impulse Absolutgrip TW-Han,,yellow,orange,Negative Cut,medium,mcp,1050.0,MEDIUM_CONF
10351158_IF8194_635,NIKE,Nike Dynamic Fit Torwarthandschuhe Rot,,red,blue,Negative Cut,medium,mcp,1050.0,MEDIUM_CONF
10345986_5599813_1190,reusch,Reusch AB1 Celebration Torwarthandschuh,,,,,medium,mcp,1049.0,NO_COLOR
R3970510-583,reusch,Fit Control SD Open Cuff Finger Support,,yellow,,Regular Cut,medium,mcp,1048.0,MEDIUM_CONF
HO520095,HO Soccer,HO SOCCER First Evolution Negative Flash,,yellow,black,Negative Cut,medium,mcp,1048.0,MEDIUM_CONF
E7222004,erima,Erima Skinator Torwarthandschuhe Rot Bl,,red,blue,,medium,mcp,1044.0,MEDIUM_CONF
P041638-01,Puma,PUMA KING IC TW-Handschuh Schwarz Weiss,,black,white,Negative Cut,medium,mcp,1041.0,MEDIUM_CONF
R3970239-583,reusch,REUSCH FIT CONTROL S1 EVOLUTION,,yellow,,Rollfinger,medium,mcp,1040.0,MEDIUM_CONF
R5170439-3001,reusch,Reusch Attrakt Aqua Torwarthandschuh F3,,red,blue,Negative Cut,medium,mcp,1038.0,MEDIUM_CONF
HO520041,HO Soccer,FIRST SUPERLIGHT NEGATIVE CLASSIC BLUE,,blue,,Negative Cut,medium,mcp,1030.0,MEDIUM_CONF
NCZ8136-073,NIKE,NIKE GK Vapor Grip 3 NC Promo 20cm,,grey,,Negative Cut,medium,mcp,1027.0,MEDIUM_CONF
RPB70102102,gloveglu,Glove Glu Dry Skinn NC,,red,black,Negative Cut,medium,mcp,1019.0,MEDIUM_CONF
R5672955-4126,reusch,Reusch Attrakt Gold X NC Torwarthandsch,,blue,,Negative Cut,medium,mcp,1014.0,MEDIUM_CONF
U1117,uhlsport,Uhlsport Radar Control Supergrip FS Han,,yellow,blue,Hybrid,medium,mcp,1007.0,MEDIUM_CONF
U1149,uhlsport,Uhlsport Supersoft HN Flex Frame TW-Han,,yellow,black,Hybrid,medium,mcp,1005.0,MEDIUM_CONF
HO520012,HO Soccer,MGC SPECIAL EDITION RETRO BLACK,,black,,Negative Cut,medium,mcp,1005.0,MEDIUM_CONF
P000034-REG,reusch,reusch re:ceptor green (Veronese SMU),,,,,medium,mcp,992.0,NO_COLOR
KS337-015,KEEPERsport,KEEPERsport GK-Glove Varan5 NC Supersoft,015,black,green,Negative Cut,high,mcp_ks,979.0,MCP_KS_VERIFY
R5199354-4010,reusch,Reusch Freegel Fusion OT Szczesny,,,,,medium,mcp,899.0,NO_COLOR
P000022-WAO,reusch,reusch Waorani (Rafael Romo SMU),,,,,medium,mcp,899.0,NO_COLOR
EL9990060,Elite Sport,Elite TC Limited Edition,,,,,medium,mcp,821.0,NO_COLOR
KS10020,KEEPERsport,KEEPERsport Varan7 Hero Promo,,,,,medium,mcp,795.0,NO_COLOR
8FP9927-MAG,reusch,reusch Magno black (Elana SMU),,,,,medium,mcp,773.0,NO_COLOR
R3370807-516,reusch,reusch Argos Pro SG,,,,,medium,mcp,719.0,NO_COLOR
8FP9927-KEY,reusch,reusch Keon yellow (Elana SMU),,,,,medium,mcp,709.0,NO_COLOR
P000033-REC,reusch,reusch re:ceptor (Mbohli SMU),,,,Rollfinger,medium,mcp,696.0,NO_COLOR
R3170807-501,reusch,reusch Keon SG Elite,,,,,medium,mcp,693.0,NO_COLOR
R3370822-409,reusch,reusch Argos SG Finger Support,,,,,medium,mcp,660.0,NO_COLOR
U0190,uhlsport,Uhlsport Eliminator Soft Graphit SF Sch,,,,Regular Cut,medium,mcp,653.0,NO_COLOR
R3370870-701,reusch,reusch Argos SG,,,,,medium,mcp,630.0,NO_COLOR
P000002-REP,reusch,reusch re:puls orange (Abbiati SMU),,,,,medium,mcp,628.0,NO_COLOR
P000012-REC,reusch,reusch Receptor (Audard SMU without Prin,,,,,medium,mcp,597.0,NO_COLOR
P000012-WAO,reusch,reusch Waorani (Audard SMU),,,,,medium,mcp,590.0,NO_COLOR
R3170807-701,reusch,reusch Keon SG Elite,,,,,medium,mcp,574.0,NO_COLOR
KS10013-011,KEEPERsport,KEEPERsport Varan6 PRO NC Torwarthandsc,011,black,,Negative Cut,high,mcp_ks,556.0,MCP_KS_VERIFY
P000031-REB,reusch,reusch re:ceptor blue (Gabriel SMU),,,,,medium,mcp,529.0,NO_COLOR
KS10009-011,KEEPERsport,KEEPERsport Varan6 PRO GC Torwarthandsc,011,white,blue,Rollfinger,high,mcp_ks,493.0,MCP_KS_VERIFY
P000003-REO,reusch,reusch re:load orange (Sirigu SMU),,,,,medium,mcp,472.0,NO_COLOR
R3570900-770,reusch,reusch Re:ceptor Deluxe G2 Ortho-Tec,,,,,medium,mcp,463.0,NO_COLOR
P000012-KEY,reusch,reusch Keon yellow (Audard SMU),,,,Negative Cut,medium,mcp,462.0,NO_COLOR
R000041-REP,reusch,reusch re:pulse (Perquis SMU),,,,,medium,mcp,453.0,NO_COLOR
ETS3770956_494,reusch,Reusch Serathor Pro G2 Negative Cut Han,,,,,medium,mcp,453.0,NO_COLOR
KSP10050,KEEPERsport,KEEPERsport Varan8 Champ NC Promo,,,,,medium,mcp,443.0,NO_COLOR
R3570606-302,reusch,reusch Re.ceptor Prime D1,,,,,medium,mcp,417.0,NO_COLOR
R3470800-344,reusch,reusch Waorani Pro S1 Ortho-Tec,,,,Regular Cut,medium,mcp,408.0,NO_COLOR
KS337-006,KEEPERsport,KEEPERsport GK-Glove Varan5 NC Supersoft,006,red,,Negative Cut,high,mcp_ks,408.0,MCP_KS_VERIFY
KS332-015,KEEPERsport,KEEPERsport GK-Glove Varan5 Pro NC,015,black,green,Negative Cut,high,mcp_ks,404.0,MCP_KS_VERIFY
8FP9041-KEY,reusch,reusch Keon yellow (Sirigu SMU),,,,,medium,mcp,400.0,NO_COLOR
P000008-KEOA2B,reusch,reusch Keon A2 (Castellazzi SMU),,,,,medium,mcp,395.0,NO_COLOR
ETS1011159_001,uhlsport,Uhlsport Soft Resist Flex Frame,,,,,medium,mcp,369.0,NO_COLOR
KSP10030,KEEPERsport,KEEPERsport Varan8 Hero NC Promo,,,,,medium,mcp,362.0,NO_COLOR
R3970755-775,reusch,Reusch Fit Control Pro R3 TW-Handschuh,,,,Regular Cut,medium,mcp,349.0,NO_COLOR
KS10001-631,KEEPERsport,KEEPERsport Varan6 Hero NC Torwarthands,631,black,gold,Negative Cut,high,mcp_ks,338.0,MCP_KS_VERIFY
KS0KSP041282-01,Puma,Puma evoPOWER #KsEdition Duo NC,,,,,medium,mcp,325.0,NO_COLOR
P000041-REP,reusch,reusch re:pulse orange (Perquis SMU),,,,,medium,mcp,307.0,NO_COLOR
P000041-REC,reusch,reusch re:ceptor Aqua (Perquis SMU),,,,,medium,mcp,294.0,NO_COLOR
P000005-REO,reusch,reusch re:load orange (Viviano SMU),,,,,medium,mcp,291.0,NO_COLOR
P000002-KEW,reusch,reusch Keon white (Abbiati SMU),,,,,medium,mcp,288.0,NO_COLOR
R3770135-494,reusch,Reusch Serathor Prime M1,,,,Regular Cut,medium,mcp,287.0,NO_COLOR
KSP10051,KEEPERsport,KEEPERsport Varan8 Champ Power Promo,,,,,medium,mcp,271.0,NO_COLOR
P000012-KEO,reusch,reusch Keon orange (Audard SMU),,,,,medium,mcp,267.0,NO_COLOR
8FP9927-MAGNC,reusch,reusch Magno NC (Elana SMU),,,,,medium,mcp,267.0,NO_COLOR
R5299212-1015,reusch,Reusch Arrow Gold X S Handanovic,,,,,medium,mcp,266.0,NO_COLOR
ETS1011053_002,uhlsport,Uhlsport Aerored SG HN TW-Handschuh F02,,,,,medium,mcp,257.0,NO_COLOR
R3570102-770,reusch,reusch Re:ceptor Prime M1 Ortho-Tec,,,,,medium,mcp,246.0,NO_COLOR
MP0005-REUSCH,reusch,Mystery Reusch Double Pack Protection,,,,,medium,mcp,233.0,NO_COLOR
P000008-KEO,reusch,reusch Keon Aqua (Castellazzi SMU),,,,,medium,mcp,227.0,NO_COLOR
P040812-12,Puma,Puma PowerCat 3.12 Jun.,,,,,medium,mcp,223.0,NO_COLOR
R3770340-191,reusch,Reusch Futsal Pro 3/4 SFX,,,,,medium,mcp,222.0,NO_COLOR
P000002-WAB,reusch,reusch Waorani blue (Abbiati SMU),,,,,medium,mcp,214.0,NO_COLOR
KS10011-991,KEEPERsport,KEEPERsport Varan6 Champ NC TW-Handschu,991,black,white,Negative Cut,high,mcp_ks,212.0,MCP_KS_VERIFY
R5199451-4949,reusch,Reusch Attrakt Duo Meret,,,,,medium,mcp,203.0,NO_COLOR
ETS041480_001,Puma,PUMA ONE Protect 3 Torwarthandschuh Sch,,,,,medium,mcp,179.0,NO_COLOR
ETS1011077_001,uhlsport,Uhlsport Soft Resist SF,,,,,medium,mcp,179.0,NO_COLOR
P000008-KEOA2W,reusch,reusch Keon A2 (Castellazzi SMU),,,,,medium,mcp,172.0,NO_COLOR
KS337-032,KEEPERsport,KEEPERsport GK-Glove Varan5 NC Supersoft,032,,,,medium,ks_farbcode,145.0,NO_COLOR
P000008-MAG,reusch,reusch Magno duo mega grip (Castellazzi,,,,,medium,mcp,131.0,NO_COLOR
R3570263-777,reusch,reusch Re:load Prime S1,,,,,medium,mcp,130.0,NO_COLOR
R3570970-777,reusch,reusch Re:ceptor Pro G2 Bundesliga,,,,Regular Cut,medium,mcp,128.0,NO_COLOR
ETS1011155_001,uhlsport,Uhlsport Soft HN Comp Torwarthandschuh,,,,,medium,mcp,125.0,NO_COLOR
P000012-REG,reusch,reusch Receptor (Audard SMU),,,,,medium,mcp,121.0,NO_COLOR
R3470844-234,reusch,Reusch Sala Football SFX,,,,,medium,mcp,116.0,NO_COLOR
ETS510671_000,HO Soccer,HO Soccer Supremo Pro TW-Handschuh Gelb,,,,,medium,mcp,114.0,NO_COLOR
ETS1011022_01,uhlsport,Uhlsport Eliminator Unlimited SS LT Han,,,,,medium,mcp,113.0,NO_COLOR
8FP9024-KEY,reusch,reusch Keon yellow (Storari SMU),,,,,medium,mcp,110.0,NO_COLOR
10294110_5470955_4411,reusch,Reusch Attrakt Gold x NC Torwarthandsch,,,,,medium,mcp,107.0,NO_COLOR
R5299211-1015,reusch,Reusch Arrow Gold X Handanovic,,,,,medium,mcp,105.0,NO_COLOR
ETS3870059_999,reusch,Reusch Prisma Pro G3 Fusion LTD TW-Hand,,,,,medium,mcp,103.0,NO_COLOR
R3899213-296,reusch,Reusch Prisma Pro NC Handanovic,,,,,medium,mcp,102.0,NO_COLOR
10351386_042088_11,Puma,PUMA ULTRA Pro NC Torwarthandschuhe Kid,,,,,medium,mcp,102.0,NO_COLOR
P000031-REG,reusch,reusch re:ceptor green (Gabriel SMU),,,,,medium,mcp,102.0,NO_COLOR
P000008-KEODEL,reusch,reusch Keon deluxe aqua (Castellazzi SMU,,,,,medium,mcp,98.0,NO_COLOR
8FP9041-KEO,reusch,reusch Keon (Sirigu SMU),,,,,medium,mcp,92.0,NO_COLOR
P000011-RAO,reusch,reusch Raptor orange (Ospina SMU),,,,,medium,mcp,92.0,NO_COLOR
ETS3870993_296,reusch,Reusch Prisma Supreme G3 Fusion TW-Hand,,,,,medium,mcp,92.0,NO_COLOR
R5099351-7083,reusch,Reusch Fusion Evo OT W Szczesny,,,,,medium,mcp,88.0,NO_COLOR
R3970239-883,reusch,reusch Fit Control S1 Evolution,,,,Regular Cut,medium,mcp,87.0,NO_COLOR
ETS1011118_01,uhlsport,Uhlsport Radar Control Supergrip HN Han,,,,,medium,mcp,85.0,NO_COLOR
R5099352-7083,reusch,Reusch Fusion Evo OT Szczesny,,,,,medium,mcp,84.0,NO_COLOR
R3470902-233,reusch,reusch Waorani Pro G2 Bundesliga LTD,,,,,medium,mcp,83.0,NO_COLOR
R5099353-2199,reusch,Reusch Freegel Fusion Evo OT Szczesny,,,,,medium,mcp,81.0,NO_COLOR
R3770330-601,reusch,Reusch Futsal Pro SFX,,,,,medium,mcp,79.0,NO_COLOR
R3072815-210,reusch,Magno SG Elite Junior,,,,,medium,mcp,74.0,NO_COLOR
8FP9041-KEA,reusch,reusch Keon aqua,,,,,medium,mcp,71.0,NO_COLOR
P000008-KEODUO,reusch,reusch Keon duo mega grip (Castellazzi S,,,,,medium,mcp,66.0,NO_COLOR
P000009-REC,reusch,reusch re:ceptor green (Andujar SMU),,,,,medium,mcp,66.0,NO_COLOR
ETSGS3884_100,NIKE,Nike Vapor Grip 3 Torwarthandschuh Weis,,,,,medium,mcp,65.0,NO_COLOR
HO510676,HO Soccer,HO SOCCER SSG Supremo Kontakt Evolution,,,,Hybrid,medium,mcp,65.0,NO_COLOR
U0171-02,uhlsport,Uhlsport Eliminator Soft Support #177,,,,,medium,mcp,64.0,NO_COLOR
KS333-015,KEEPERsport,KEEPERsport GK-Glove Varan5 Pro NC Aqua,015,black,green,Negative Cut,high,mcp_ks,61.0,MCP_KS_VERIFY
ETS3870959_236,reusch,Reusch Prisma Pro G3 Evolution TW-Hands,,,,,medium,mcp,59.0,NO_COLOR
SGP1438,Sells Goalkeeper,Sells Axis 360 Pro Aqua,,,,,medium,mcp,55.0,NO_COLOR
ETS1011074_001,uhlsport,Uhlsport Absolutgrip TW-Handschuh Blau,,,,,medium,mcp,53.0,NO_COLOR
ETS5070005_4949,reusch,Reusch G3 Duo TW-Handschuh Blau F4949,,,,,medium,mcp,53.0,NO_COLOR
ETS1011011_01,uhlsport,Uhlsport Eliminator Unlimited AG HN Han,,,,,medium,mcp,51.0,NO_COLOR
HO510672,HO Soccer,HO SOCCER Supremo Pro Negative Pink,,,,Negative Cut,medium,mcp,46.0,NO_COLOR
P041226-32,Puma,Puma evoPOWER Grip 3.3 RC,,,,,medium,mcp,45.0,NO_COLOR
ETS041440_022,Puma,PUMA One Protect 18.2 RC Handschuh Schw,,,,,medium,mcp,45.0,NO_COLOR
ETS510662_000,HO Soccer,HO Soccer Supremo Pro TW-Handschuh Schw,,,,,medium,mcp,44.0,NO_COLOR
R5070935-1100,reusch,reusch Attrakt Freegel G3,,,,,medium,mcp,43.0,NO_COLOR
KSP10002,KEEPERsport,KEEPERsport Varan6 Pro Promo,,,,,medium,mcp,41.0,NO_COLOR
HO510708,HO Soccer,HO SOCCER SSG Supremo Roll Negative,,,,Hybrid,medium,mcp,38.0,NO_COLOR
ETS1011054_001,uhlsport,Uhlsport Tensiongreen Absolutgrip FS Ha,,,,,medium,mcp,33.0,NO_COLOR
R3770320-484,reusch,Reusch Futsal SG SFX,,,,,medium,mcp,31.0,NO_COLOR
KS333-615,KEEPERsport,KEEPERsport GK-Glove Varan5 Pro NC Aqua,615,blue,,Negative Cut,high,mcp_ks,31.0,MCP_KS_VERIFY
KS0KSU0598-01,uhlsport,Uhlsport Eliminator Supergraphit RC,,,,,medium,mcp,30.0,NO_COLOR
KSP10070,KEEPERsport,KEEPERsport Varan8 Pro NC Promo,,,,,medium,mcp,28.0,NO_COLOR
ETS1011099_001,uhlsport,Uhlsport Soft HN Comp TW-Handschuh Schw,,,,,medium,mcp,26.0,NO_COLOR
ETS1011103_001,uhlsport,Uhlsport Next Level Soft SF TW-Handschu,,,,,medium,mcp,26.0,NO_COLOR
U0153-01,uhlsport,Uhlsport Eliminator Supersoft GC,,,,,medium,mcp,25.0,NO_COLOR
ETS1011126_01,uhlsport,Uhlsport Radar Control Soft Pro Handsch,,,,,medium,mcp,23.0,NO_COLOR
ETS5072263_2199,reusch,Reusch Attrakt Freegel S1 Junior Kids L,,,,,medium,mcp,23.0,NO_COLOR
KSX10003-111,KEEPERsport,KEEPERsport Varan6 Pro NC (Belag),111,white,,,high,mcp_ks,23.0,MCP_KS_VERIFY
TEA2X0Z04930,Erreà,Erreà Space Hybrid,,,,,medium,mcp,20.0,NO_COLOR
HO510678,HO Soccer,HO SOCCER Supremo Clone Negative Pink,,,,Negative Cut,medium,mcp,20.0,NO_COLOR
ETSFH7295_000,adidas,adidas Predator TRN TW-Handschuh Schwar,,,,,medium,mcp,16.0,NO_COLOR
ETS1011060_001,uhlsport,Uhlsport Tensiongreen S SF TW-Handschuh,,,,,medium,mcp,16.0,NO_COLOR
ETSFJ5989_000,adidas,adidas Predator TRN TW-Handschuh Weiss,,,,,medium,mcp,14.0,NO_COLOR
U0368-01,uhlsport,Uhlsport Ergonomic Soft RF,,,,,medium,mcp,11.0,NO_COLOR
KSP10071,KEEPERsport,KEEPERsport Varan8 Pro GC Promo,,,,,medium,mcp,0.0,NO_COLOR
