ParentSKU,Marke,MCP_Basisfarbe,Desc_Basisfarbe,Desc_colors,Revenue,Status
R5460965-7435,reusch,black,black,black/blue,64081.06,found
U1011373-001,uhlsport,white,,,55323.07,no_color_in_text
RH1004-011,rehab,white,white,white/yellow,48020.68,found
U1011375-001,uhlsport,white,,,46261.85,no_color_in_text
U1011379-001,uhlsport,white,,,44793.57,no_color_in_text
U1011371-001,uhlsport,white,,,30263.71,no_color_in_text
RH1014-375,rehab,yellow,blue,blue/white,28294.62,found
U1011378-001,uhlsport,white,,,28140.25,no_color_in_text
U1011372-001,uhlsport,white,,,26756.56,no_description
U101137301-2000,uhlsport,white,,,25261.95,no_color_in_text
U1011377-001,uhlsport,white,,,24526.63,no_color_in_text
U1011374-001,uhlsport,white,,,24335.82,no_color_in_text
P042120-01,Puma,white,,,22743.33,no_color_in_text
ETSGI6380_000,adidas,black,black,black/white,21487.44,found
10371749_JY6300_JY6300,adidas,red,,,20939.84,no_color_in_text
U101137901-2000,uhlsport,white,,,19594.57,no_color_in_text
U101132801-2000,uhlsport,white,,,19000.6,no_color_in_text
ETS5170995_4010,reusch,blue,,,18970.56,no_color_in_text
RH1005-004,rehab,yellow,black,black/yellow,18143.71,found
R5360956-5010,reusch,black,,,16974.54,no_color_in_text
ETS5170900_2199,reusch,yellow,,,14438.02,no_color_in_text
E7221901,erima,grey,,,13874.13,no_color_in_text
R5160901-4011,reusch,white,,,13804.5,no_color_in_text
U1011394012000,uhlsport,white,,,13579.4,no_color_in_text
10379386_1011373012026_01,uhlsport,black,,,12775.73,no_color_in_text
E7221904,erima,,,,12702.5,no_color_in_text
U101133301-1113,uhlsport,yellow,,,12632.18,no_color_in_text
10373884_1011398_01,uhlsport,white,,,12533.02,no_color_in_text
10379388_1011378012026_01,uhlsport,black,,,12412.28,no_color_in_text
ETS5170959_1100,reusch,white,white,white,11800.69,found
U1011376-001,uhlsport,white,,,11431.68,no_color_in_text
RH1003-011,rehab,yellow,,,11408.36,no_color_in_text
U1011333012024,uhlsport,white,,,11183.54,no_color_in_text
RH1019-811,rehab,white,white,white,11161.31,found
R5160900-3002,reusch,red,,,10855.48,no_color_in_text
ETS41763_0001,Puma,black,white,white,10419.97,found
R5470155-4411,reusch,black,,,10414.9,no_description
U1011385-001,uhlsport,blue,,,10351.86,no_color_in_text
RH1020-911,rehab,black,,,10196.82,no_color_in_text
P042064-13,Puma,black,,,9789.74,no_color_in_text
10180246_5160139_7040_7040_7701,reusch,black,,,9774.09,no_description
E7222005,erima,black,,,9596.36,no_color_in_text
R5160204-7701,reusch,black,red,red/black/white,9559.83,found
R5160209-1100,reusch,white,white,white,9544.02,found
10373882_1011396_01,uhlsport,white,,,9173.24,no_color_in_text
R5170135-4010,reusch,white,,,9090.54,no_description
R5670990-4414,reusch,blue,,,9022.22,no_color_in_text
RH1021-757,rehab,yellow,black,black,9015.82,found
U1011380-001,uhlsport,white,,,8955.06,no_color_in_text
E7221905,erima,,,,8694.96,no_color_in_text
ETS1011164_001,uhlsport,yellow,,,8667.72,no_color_in_text
U1092,uhlsport,black,,,8643.77,no_color_in_text
OG1-TYPE-R,One Glove,white,,,8512.57,no_color_in_text
E7221906,erima,red,,,8425.9,no_color_in_text
HO510802,HO Soccer,red,,,8376.11,no_color_in_text
ETS1011165_01,uhlsport,yellow,,,8340.76,no_color_in_text
ETS5170055_4949,reusch,yellow,,,8003.8,no_color_in_text
R5070735-7052,reusch,yellow,,,7965.65,no_color_in_text
10180242_5160931_7040_7701,reusch,black,,,7926.82,no_description
ETS5170990_4010_2199,reusch,blue,,,7831.9,no_color_in_text
U1138,uhlsport,yellow,,,7791.81,no_color_in_text
U101132801-1113,uhlsport,yellow,,,7778.67,no_color_in_text
R5170079-2001,reusch,yellow,,,7604.75,no_description
U1093,uhlsport,black,,,7516.02,no_color_in_text
U1143,uhlsport,yellow,,,7502.54,no_color_in_text
U1011392012000,uhlsport,white,,,7334.36,no_color_in_text
U101133201-1113,uhlsport,yellow,,,7322.85,no_description
U1140,uhlsport,yellow,,,7319.73,no_color_in_text
ETSGI6381_000,adidas,black,,,7265.6,no_color_in_text
10295819_7222406_000,erima,red,,,7256.89,no_color_in_text
10223507_7222201_000,erima,yellow,,,7226.12,no_color_in_text
SGP151623,Sells Goalkeeper,blue,,,7157.96,no_color_in_text
U1151,uhlsport,yellow,,,7111.03,no_color_in_text
E7221806,erima,blue,,,7077.63,no_color_in_text
R5070908-7701,reusch,black,,,6910.55,no_color_in_text
10323216_5460234_6027,reusch,silver,,,6279.21,no_color_in_text
10301313_041948_04,Puma,white,,,6185.99,no_color_in_text
E7221801,erima,blue,,,6171.14,no_color_in_text
EL3002900,Elite Sport,black,green,green/black,6163.15,found
R5670935-1083,reusch,white,,,6024.13,no_color_in_text
ETS5170908_1015,reusch,white,,,5983.01,no_color_in_text
10351388_042064_12,Puma,red,,,5810.01,no_color_in_text
E7221809,erima,black,,,5608.54,no_color_in_text
RH1012-013,rehab,white,,,5547.08,no_color_in_text
EL4003790,Elite Sport,black,,,5499.57,no_color_in_text
U1150,uhlsport,yellow,grey,grey,5398.86,found
OG1-MIDNIGHT,One Glove,black,,,5391.59,no_color_in_text
NGS3886-486,NIKE,white,,,5320.75,no_color_in_text
EL3003000,Elite Sport,red,red,red/white,5304.61,found
R5072200-7083,reusch,black,,,5254.92,no_color_in_text
U1158,uhlsport,black,,,5232.0,no_color_in_text
EL4003610,Elite Sport,white,,,5197.28,no_color_in_text
R5070089-7083,reusch,black,,,5182.16,no_color_in_text
ETS5172945_4010,reusch,blue,,,5107.87,no_description
OG1-TYPE-R-GLD,One Glove,white,,,5099.19,no_color_in_text
R5070915-1090,reusch,white,,,5039.84,no_color_in_text
10236860_1011267_001,uhlsport,black,,,5019.33,no_description
ETS5170025_7805,reusch,red,,,4935.06,no_color_in_text
ETS5160135_7707,reusch,black,black,black,4921.25,found
R5160666-7783,reusch,black,,,4818.69,no_description
HO520303,HO Soccer,yellow,,,4765.41,no_color_in_text
RH1022-211,rehab,white,pink,pink,4761.62,found
SGP151615,Sells Goalkeeper,blue,,,4732.97,no_color_in_text
E7221810,erima,black,,,4667.69,no_color_in_text
R3970959-883,reusch,yellow,,,4594.69,no_color_in_text
ETS5170235_4010,reusch,blue,,,4576.84,no_description
U1011388-001,uhlsport,black,,,4558.02,no_color_in_text
EL4003670,Elite Sport,black,,,4537.53,no_color_in_text
R5070916-1101,reusch,black,black,black/white,4515.71,found
R5670995-4129,reusch,blue,,,4504.2,no_color_in_text
HO520285,HO Soccer,black,,,4484.92,no_description
10295820_7222407_000,erima,grey,,,4475.5,no_color_in_text
R5070993-7083,reusch,black,,,4457.52,no_color_in_text
ETSFS0423_000,adidas,green,,,4442.32,no_description
RH1030-998,rehab,black,,,4386.97,no_color_in_text
HO0520360,HO Soccer,black,,,4378.82,no_color_in_text
ETS5170200_2199,reusch,yellow,,,4340.33,no_color_in_text
U1095,uhlsport,red,,,4209.4,no_color_in_text
HO0520371,HO Soccer,yellow,,,4099.18,no_color_in_text
R5172900-2199,reusch,yellow,,,4079.06,no_color_in_text
SGP151610,Sells Goalkeeper,black,,,4033.94,no_color_in_text
RH1022-564,rehab,white,green,green,4031.22,found
10288756_5470255_4411,reusch,blue,,,4028.52,no_description
R3270870-501,reusch,,,,3983.54,no_description
R5170745-7700,reusch,black,,,3970.84,no_description
10351267_042081_04,Puma,white,,,3933.44,no_color_in_text
R5160245-1089,reusch,white,,,3880.02,no_description
R5070205-4949,reusch,red,blue,blue/yellow,3869.73,found
U1011382-001,uhlsport,white,,,3867.69,no_color_in_text
10273103_SGP202309_000,Sells Goalkeeper,white,,,3857.04,no_color_in_text
P041829-01,Puma,,,,3855.48,no_color_in_text
EL4003850,Elite Sport,black,,,3826.53,no_color_in_text
RH1000-616,rehab,grey,,,3820.43,no_color_in_text
R5670965-4126,reusch,blue,,,3815.71,no_color_in_text
RH1000-119,rehab,blue,,,3815.56,no_color_in_text
R3470400-405,reusch,,,,3777.17,no_description
RH1006-385,rehab,red,red,red/blue,3748.83,found
R5670055-4126,reusch,blue,,,3736.16,no_color_in_text
NGS3886-100,NIKE,white,white,white,3713.43,found
10351266_042081_02,Puma,orange,,,3708.05,no_color_in_text
R5670725-4127,reusch,blue,,,3695.06,no_color_in_text
R5670964-4126,reusch,blue,,,3687.18,no_color_in_text
R5272235_6006,reusch,yellow,,,3677.29,no_description
EL4003730,Elite Sport,black,,,3676.09,no_color_in_text
U1070,uhlsport,blue,,,3672.42,no_color_in_text
HO520284,HO Soccer,green,,,3672.24,no_description
P042116-01,Puma,white,,,3620.55,no_color_in_text
HO0515172IT,HO Soccer,yellow,,,3599.64,no_color_in_text
P042115-01,Puma,white,,,3565.06,no_color_in_text
RH1006-405,rehab,black,,,3529.52,no_color_in_text
U1154,uhlsport,blue,,,3459.51,no_color_in_text
ETS1011170_001,uhlsport,yellow,,,3425.73,no_color_in_text
U1160,uhlsport,black,,,3414.04,no_color_in_text
TT202004,T1tan,yellow,,,3410.17,no_color_in_text
10351300_042118_01,Puma,pink,,,3375.22,no_color_in_text
HO0520368,HO Soccer,black,,,3361.25,no_color_in_text
HO520286,HO Soccer,white,,,3344.0,no_description
ETS5070115_1091,reusch,white,,,3319.92,no_color_in_text
HO520296,HO Soccer,green,,,3263.52,no_description
RPB70102101,gloveglu,black,,,3251.42,no_description
P041640-01,Puma,black,,,3214.29,no_color_in_text
ETS7221801_465032,erima,,,,3208.24,no_description
R5670905-4126,reusch,blue,,,3200.09,no_color_in_text
R5670955-4126,reusch,blue,,,3177.0,no_color_in_text
HO511286IT,HO Soccer,black,,,3172.75,no_description
10271328_510294_000,HO Soccer,white,,,3150.92,no_description
RH1001-628,rehab,white,,,3147.47,no_color_in_text
RH1000-007,rehab,yellow,yellow,yellow,3128.89,found
E7220701,erima,blue,,,3099.26,no_color_in_text
HO520289,HO Soccer,orange,,,3085.91,no_description
R5670745-7700,reusch,black,,,3050.43,no_color_in_text
R3270871-501,reusch,,,,3034.69,no_description
HO520300,HO Soccer,white,,,3018.21,no_color_in_text
ETS5070931_6001,reusch,black,,,3013.52,no_color_in_text
ETS1011163_001,uhlsport,yellow,,,3010.73,no_color_in_text
U1182-01,uhlsport,yellow,,,3003.45,no_color_in_text
RH1006-558,rehab,black,,,2975.61,no_color_in_text
U1118-03,uhlsport,yellow,,,2931.02,no_color_in_text
U1011344-01,uhlsport,red,,,2924.27,no_color_in_text
ETS3770990_484,reusch,,,,2886.14,no_description
10295815_7222404_000,erima,yellow,,,2855.07,no_color_in_text
ETS5172200_2199,reusch,yellow,,,2850.1,no_color_in_text
R5170935-3002,reusch,red,,,2848.68,no_color_in_text
RH1006-006,rehab,yellow,,,2830.77,no_color_in_text
R5399453-1101,reusch,,,,2811.78,no_description
HO0515170IT,HO Soccer,yellow,,,2799.41,no_color_in_text
HO0515169IT,HO Soccer,yellow,,,2796.52,no_description
OG1-MONSTER-SL,One Glove,green,,,2792.29,no_color_in_text
HO520298,HO Soccer,blue,,,2759.24,no_color_in_text
E7222002,erima,black,,,2752.22,no_color_in_text
EL4003910,Elite Sport,,,,2751.58,no_color_in_text
E7222003,erima,yellow,,,2745.13,no_color_in_text
OG1-DOUBT-SL,One Glove,red,,,2723.01,no_color_in_text
SGP151626,Sells Goalkeeper,black,,,2672.89,no_color_in_text
EL4003260,Elite Sport,white,,,2634.65,no_color_in_text
R3370101-103,reusch,,,,2608.64,no_description
ETS1011188_01,uhlsport,yellow,,,2605.43,no_color_in_text
NGS3381-892,NIKE,orange,,,2599.47,no_color_in_text
10295813_7222403_000,erima,red,,,2594.5,no_color_in_text
HO515023,HO Soccer,black,,,2586.4,no_description
R5670735-7700,reusch,black,,,2579.97,no_color_in_text
RH1000-999,rehab,red,black,black,2570.06,found
ETS3670100_767,reusch,black,,,2566.15,no_description
10271335_520250_000,HO Soccer,black,,,2562.55,no_color_in_text
10288753_5472710_4411,reusch,blue,,,2555.74,no_description
U1144,uhlsport,yellow,,,2545.57,no_color_in_text
NXT-PRO-DOUBT-HYL,One Glove,red,,,2522.62,no_color_in_text
EL4003970,Elite Sport,white,,,2513.97,no_color_in_text
U1175-02,uhlsport,black,,,2510.85,no_color_in_text
RH1006-039,rehab,white,,,2507.82,no_description
10369683_KA7811_KA7811,adidas,black,,,2477.12,no_color_in_text
10291666_5460964,reusch,black,,,2475.03,no_color_in_text
U1091,uhlsport,red,,,2462.28,no_color_in_text
ETS5170109_1100,reusch,white,white,white,2455.49,found
ETS1011168_01,uhlsport,yellow,,,2450.25,no_color_in_text
ETS1011167_01,uhlsport,yellow,,,2449.05,no_color_in_text
RH1006-386,rehab,white,,,2433.96,no_description
KS10021,KEEPERsport,,,,2398.2,no_description
U1011309012001,uhlsport,black,,,2374.95,no_description
EL2000070,Elite Sport,black,,,2370.43,no_description
R5670235-1080,reusch,white,,,2363.12,no_color_in_text
RH1006-044,rehab,white,blue,blue/white/red,2359.63,found
R3770130-511,reusch,,,,2341.08,no_description
RPB70102207,gloveglu,blue,,,2322.15,no_description
ETS5170050-4949,reusch,yellow,,,2301.86,no_color_in_text
U1159,uhlsport,black,,,2293.21,no_color_in_text
RH1006-031,rehab,white,,,2286.16,no_description
U1076,uhlsport,black,,,2269.88,no_color_in_text
RH1002-628,rehab,white,,,2261.73,no_color_in_text
U1153,uhlsport,red,,,2253.47,no_color_in_text
U1152,uhlsport,blue,,,2253.35,no_color_in_text
OG1-DOUBT-NGT,One Glove,red,,,2242.19,no_color_in_text
10332411_042071_01,Puma,white,,,2230.4,no_color_in_text
ETS5170960_3002,reusch,red,,,2210.66,no_color_in_text
RH1006-032,rehab,red,black,black/yellow/red,2203.52,found
NXT-PRO-DOUBT-VTX,One Glove,red,,,2167.58,no_color_in_text
R5070025-7083,reusch,black,,,2159.14,no_color_in_text
10297352_FB3001-013_013,NIKE,black,,,2157.44,no_color_in_text
10351299_042117_01,Puma,pink,,,2127.22,no_color_in_text
SGP151703,Sells Goalkeeper,black,,,2102.94,no_color_in_text
ETS5070955_7083,reusch,black,,,2072.35,no_description
10271331_0515116IT_000,HO Soccer,yellow,,,2064.36,no_color_in_text
HO520302,HO Soccer,black,,,2064.17,no_color_in_text
HO510813,HO Soccer,green,blue,blue/yellow,2034.82,found
HO0520366,HO Soccer,white,,,2031.88,no_color_in_text
R3570201-445,reusch,,,,2024.43,no_description
U1096,uhlsport,red,,,2024.38,no_color_in_text
NGS3884-100,NIKE,white,white,white,2024.38,found
HO511246UK,HO Soccer,red,,,1999.56,no_description
R5670984-4126,reusch,blue,,,1993.72,no_color_in_text
HO520306,HO Soccer,black,,,1992.92,no_color_in_text
10295817_7222405_000,erima,yellow,,,1967.47,no_color_in_text
U1011285_001,uhlsport,yellow,,,1955.4,no_color_in_text
10271458_520279_000,HO Soccer,yellow,,,1942.16,no_color_in_text
RH1000-559,rehab,red,green,green,1940.3,found
U1011382K-001,uhlsport,white,,,1932.51,no_color_in_text
EL4002530,Elite Sport,black,,,1929.76,no_color_in_text
HO511281IT1,HO Soccer,black,,,1911.7,no_description
R5070235-7083,reusch,black,,,1911.0,no_color_in_text
ETS1011169_01,uhlsport,yellow,,,1909.53,no_color_in_text
P042114-01,Puma,black,,,1883.91,no_color_in_text
OG1-CONTRA-W-HYL-SL,One Glove,white,,,1879.15,no_color_in_text
HO0520465,HO Soccer,black,,,1861.48,no_color_in_text
HO510876IT,HO Soccer,white,,,1845.2,no_color_in_text
ETSCW5801_440,NIKE,blue,,,1842.74,no_color_in_text
R5670235-4129,reusch,blue,,,1826.21,no_color_in_text
ADY2619,adidas,yellow,,,1824.28,no_color_in_text
ETS3770950_484,reusch,yellow,,,1808.0,no_description
R3470101-344,reusch,,,,1788.71,no_description
NXT-PRO-MONSTER-HYL,One Glove,white,,,1785.17,no_color_in_text
HO520307,HO Soccer,yellow,,,1783.59,no_color_in_text
10243348_RPB70102206_000,gloveglu,black,,,1780.88,no_description
10322232_5572135_2500,reusch,blue,,,1779.02,no_color_in_text
10332412_042072_01,Puma,white,,,1774.34,no_color_in_text
RH1006-420,rehab,red,,,1769.75,no_description
U1058-02,uhlsport,red,,,1737.26,no_color_in_text
10268070_RPB70062301_000,gloveglu,black,,,1728.9,no_color_in_text
EL4004030,Elite Sport,pink,,,1728.83,no_color_in_text
NCK4804-492,NIKE,blue,,,1690.9,no_color_in_text
10180249_5170990_7040_7040_7701,reusch,black,,,1680.57,no_description
MP0004-REUSCH,reusch,,,,1675.72,no_description
R5070000-4959,reusch,blue,,,1665.73,no_color_in_text
EL4004570,Elite Sport,white,,,1663.42,no_color_in_text
EL2000470,Elite Sport,black,,,1660.94,no_description
U1011337-01,uhlsport,yellow,,,1636.99,no_color_in_text
E7221807,erima,black,,,1622.58,no_color_in_text
R5670163-7090,reusch,black,,,1620.94,no_color_in_text
SGP151634,Sells Goalkeeper,black,,,1619.6,no_color_in_text
U1118,uhlsport,yellow,,,1618.55,no_color_in_text
EL4003520,Elite Sport,white,,,1615.52,no_color_in_text
ETS5170820_4010,reusch,white,,,1602.38,no_description
10378518_5660945_7730,reusch,black,,,1581.66,no_color_in_text
KS10025,KEEPERsport,,,,1579.96,no_description
NCV0595-100,NIKE,black,white,white,1575.78,found
NCK4757-644,NIKE,red,red,red,1573.07,found
OG1-MONSTER-NGT,One Glove,white,,,1571.47,no_color_in_text
U1011286_001,uhlsport,black,,,1570.98,no_color_in_text
10268072_RPB70062303_000,gloveglu,white,,,1566.11,no_color_in_text
EL4004090,Elite Sport,black,,,1550.35,no_color_in_text
HO0515117IT,HO Soccer,yellow,,,1540.31,no_description
P041628-05,Puma,yellow,,,1529.82,no_color_in_text
10220115_5270950_6006,reusch,yellow,,,1515.12,no_description
R5672725-4127,reusch,blue,,,1512.63,no_color_in_text
NGS3381-100,NIKE,black,white,white,1510.81,found
10383962_JY6308,adidas,blue,,,1506.18,no_color_in_text
EL4002740,Elite Sport,black,,,1499.93,no_color_in_text
10323239_5562264_7052,reusch,black,,,1497.0,no_color_in_text
P041651-04,Puma,yellow,,,1493.7,no_color_in_text
RH1006-090,rehab,red,black,black/red/white,1488.15,found
R5270825-6006,reusch,blue,,,1472.09,no_description
KSP041742-01,Puma,black,black,black,1466.46,found
U1013-03,uhlsport,yellow,,,1438.79,no_color_in_text
R3770955-484,reusch,yellow,,,1432.6,no_color_in_text
HO520312,HO Soccer,black,,,1428.05,no_color_in_text
U1072,uhlsport,white,,,1427.12,no_color_in_text
R5160955_4010,reusch,,,,1420.27,no_description
HO520159,HO Soccer,white,,,1410.34,no_description
HO510901,HO Soccer,black,black,black,1409.44,found
HO0515115IT,HO Soccer,yellow,,,1408.26,no_description
HO511280IT1,HO Soccer,black,,,1407.01,no_description
TFA2I0Z07720,Erreà,yellow,,,1402.19,no_description
NXT-PRO-CONTRA-W-HYL,One Glove,white,,,1393.31,no_color_in_text
NCK4757-430,NIKE,blue,white,white,1390.41,found
E7221811,erima,blue,,,1386.68,no_color_in_text
P041627-01,Puma,red,,,1386.43,no_color_in_text
R3770990-484,reusch,yellow,,,1382.71,no_color_in_text
10354424_EL4004140_000,Elite Sport,white,,,1380.85,no_color_in_text
AFH7295,adidas,red,,,1377.29,no_color_in_text
R5670439-7126,reusch,black,,,1373.09,no_color_in_text
EL4002470,Elite Sport,white,,,1372.79,no_description
NCK4804-100,NIKE,white,white,white,1371.12,found
NXT-PRO-MONSTER-SL,One Glove,black,,,1367.62,no_color_in_text
HO520042,HO Soccer,black,,,1358.45,no_description
U0567-01,uhlsport,yellow,,,1354.96,no_description
NXT-ADV-DOUBT,One Glove,red,,,1349.57,no_color_in_text
10255531_5370320_3333,reusch,red,,,1318.33,no_description
ETS041702_001,Puma,white,,,1316.16,no_color_in_text
EL4003470,Elite Sport,black,,,1316.14,no_color_in_text
EL2000220,Elite Sport,black,,,1310.76,no_description
SGP181909,Sells Goalkeeper,blue,,,1308.34,no_color_in_text
ETS1011028_01,uhlsport,yellow,,,1306.22,no_description
ETS7221904_951132,erima,black,,,1302.51,no_description
U1118-02,uhlsport,yellow,,,1297.19,no_color_in_text
NGS3381-492,NIKE,blue,,,1289.04,no_color_in_text
EL4002800,Elite Sport,white,,,1287.38,no_description
HO5200376IT,HO Soccer,black,,,1285.17,no_description
10268071_RPB70062302_000,gloveglu,red,,,1284.83,no_color_in_text
NGS3886-492,NIKE,blue,,,1278.18,no_color_in_text
R5070005-4949,reusch,yellow,,,1276.44,no_color_in_text
10322897_HQ0259_850,NIKE,orange,,,1273.77,no_description
R5670960-7701,reusch,black,,,1271.98,no_color_in_text
ETS7221906_000,erima,,,,1269.65,no_description
R5072204-4949,reusch,yellow,,,1266.01,no_color_in_text
NGS3377-100,NIKE,white,,,1263.19,no_color_in_text
HO520091,HO Soccer,white,,,1244.74,no_description
NCK4874-810,NIKE,red,,,1238.54,no_color_in_text
10379390_1011380012026_01,uhlsport,black,,,1238.14,no_color_in_text
R5670039-1080,reusch,white,,,1237.78,no_color_in_text
ETS3670870_783,reusch,black,,,1233.18,no_description
ETS1011171_01,uhlsport,yellow,,,1226.34,no_color_in_text
HO511283IT1,HO Soccer,black,,,1216.56,no_description
EL4002350,Elite Sport,black,,,1214.91,no_color_in_text
RPB70102103,gloveglu,black,,,1214.18,no_description
P041637-01,Puma,black,,,1206.77,no_color_in_text
