ParentSKU,Marke,MCP_Basisfarbe,Desc_Basisfarbe,Desc_colors,Revenue,Status
EL4002860,Elite Sport,white,,,1204.82,no_color_in_text
HO510650,HO Soccer,,,,1202.2,no_color_in_text
ETS1011009_01,uhlsport,,,,1202.07,no_description
U1119,uhlsport,yellow,,,1196.67,no_color_in_text
EL4004330,Elite Sport,black,,,1193.19,no_color_in_text
NCQ6375-100,NIKE,black,,,1193.16,no_color_in_text
EL4004510,Elite Sport,black,,,1192.72,no_color_in_text
HO510914,HO Soccer,black,black,black,1191.15,found
ETSCV0594_440,NIKE,red,,,1174.15,no_color_in_text
KSU1133-01,uhlsport,red,,,1172.14,no_color_in_text
R3270870-701,reusch,,,,1167.93,no_description
E722602,erima,yellow,,,1166.76,no_color_in_text
R5070991-7083,reusch,black,,,1164.84,no_color_in_text
U1139,uhlsport,yellow,,,1160.02,no_color_in_text
ETS041664_004,Puma,black,,,1141.42,no_color_in_text
HO520040,HO Soccer,green,,,1137.84,no_description
NCK4874-492,NIKE,blue,,,1135.07,no_color_in_text
ETS5170958_1100,reusch,white,,,1131.1,no_description
U1052-03,uhlsport,blue,,,1127.55,no_color_in_text
SGP151633,Sells Goalkeeper,white,,,1127.27,no_color_in_text
U1222-02,uhlsport,black,,,1117.92,no_color_in_text
HO511282IT1,HO Soccer,black,,,1114.65,no_description
U1011386-001,uhlsport,blue,,,1113.27,no_color_in_text
NCZ8133-073,NIKE,grey,,,1108.83,no_color_in_text
ETS5170945_4010,reusch,blue,,,1106.82,no_description
NXT-ADVANCE-MONSTER,One Glove,black,,,1081.88,no_color_in_text
EL4003340,Elite Sport,black,,,1080.28,no_color_in_text
HO520038IT,HO Soccer,black,,,1079.52,no_description
10295811_7222402_000,erima,blue,,,1067.74,no_description
10373890_1011430_01,uhlsport,black,,,1064.44,no_color_in_text
NCK4757-492,NIKE,blue,,,1056.93,no_color_in_text
U1082-02,uhlsport,red,,,1054.44,no_color_in_text
U1123,uhlsport,yellow,,,1050.31,no_color_in_text
U1141,uhlsport,yellow,,,1050.12,no_color_in_text
10351158_IF8194_635,NIKE,red,,,1049.73,no_color_in_text
10345986_5599813_1190,reusch,,,,1048.67,no_description
R3970510-583,reusch,yellow,,,1047.96,no_description
HO520095,HO Soccer,yellow,,,1047.64,no_description
E7222004,erima,red,,,1043.76,no_color_in_text
P041638-01,Puma,black,,,1040.83,no_color_in_text
R3970239-583,reusch,yellow,,,1039.92,no_description
R5170439-3001,reusch,red,,,1038.44,no_description
NGS3884-644,NIKE,red,red,red,1035.13,found
HO520041,HO Soccer,blue,,,1029.98,no_description
NCZ8136-073,NIKE,grey,,,1026.88,no_color_in_text
RPB70102102,gloveglu,red,,,1019.01,no_description
R5672955-4126,reusch,blue,,,1013.93,no_color_in_text
HO510869,HO Soccer,yellow,blue,blue,1012.61,found
U1117,uhlsport,yellow,,,1007.28,no_color_in_text
U1149,uhlsport,yellow,,,1005.23,no_color_in_text
HO520012,HO Soccer,black,,,1004.99,no_description
P000034-REG,reusch,,,,991.58,no_description
U1276-01,uhlsport,black,,,984.43,no_description
NCK4804-810,NIKE,red,,,982.81,no_color_in_text
NCZ8135-073,NIKE,grey,,,982.6,no_color_in_text
SGP181910,Sells Goalkeeper,blue,,,982.39,no_color_in_text
NCQ6376-100,NIKE,black,white,white,981.03,found
R5070238-7083,reusch,black,,,980.86,no_color_in_text
ETS3770130_456,reusch,yellow,,,978.08,no_description
NCK4871-810,NIKE,red,,,964.16,no_color_in_text
EL4002410,Elite Sport,green,,,962.79,no_color_in_text
ETS1011166_001,uhlsport,yellow,,,946.4,no_color_in_text
U1056-02,uhlsport,red,,,945.25,no_color_in_text
TFA2I0Z00310,Erreà,black,,,936.83,no_description
KSU1132-01,uhlsport,white,,,934.86,no_color_in_text
U1011312012001,uhlsport,red,,,915.17,no_description
10373889_1011431_01,uhlsport,black,,,906.44,no_color_in_text
R5070135-7083,reusch,black,,,903.49,no_color_in_text
R5199354-4010,reusch,,,,899.08,no_description
P000022-WAO,reusch,,,,899.01,no_description
RH1000-370,rehab,grey,,,896.04,no_color_in_text
U1089,uhlsport,red,,,892.82,no_color_in_text
ETSFS0408_000,adidas,black,,,886.09,no_description
U1057-02,uhlsport,red,,,875.17,no_color_in_text
HO0515134IT,HO Soccer,black,,,864.41,no_description
10373887_1011401_01,uhlsport,white,,,864.25,no_color_in_text
U1086,uhlsport,red,,,862.33,no_color_in_text
HO520037IT,HO Soccer,black,,,861.39,no_description
HO520039IT,HO Soccer,black,,,857.75,no_description
HO0520378,HO Soccer,white,,,855.32,no_color_in_text
HO520025,HO Soccer,pink,,,854.71,no_description
R5172830-4010,reusch,white,,,842.64,no_description
ETS2540_000,Derbystar,black,,,838.68,no_description
ETS2551_009,JAKO,blue,,,838.64,no_description
E7220703,erima,orange,,,835.2,no_color_in_text
ETS2550_024,JAKO,grey,,,834.56,no_description
ETS1011016_01,uhlsport,red,,,834.04,no_description
10340451_HQ0255_395,NIKE,blue,,,832.49,no_color_in_text
NGS3889-100,NIKE,red,,,827.12,no_color_in_text
R5072208-7701,reusch,black,,,825.63,no_color_in_text
EL9990060,Elite Sport,,,,820.67,no_description
10350023_042067_11,Puma,white,,,817.79,no_color_in_text
NCZ8134-073,NIKE,grey,,,817.03,no_color_in_text
RH1006-036,rehab,white,red,red/white/green,811.69,found
10351273_042067_12,Puma,orange,,,802.91,no_color_in_text
P041637-02,Puma,white,white,white,796.95,found
KS10020,KEEPERsport,,,,794.64,no_description
U1137,uhlsport,yellow,,,792.99,no_color_in_text
R5070239-4949,reusch,yellow,,,790.16,no_color_in_text
ETS3670102_783,reusch,black,,,781.81,no_description
R5070945-4942,reusch,blue,,,776.2,no_color_in_text
HO510671,HO Soccer,yellow,,,775.33,no_color_in_text
E7221808,erima,blue,,,775.07,no_color_in_text
8FP9927-MAG,reusch,,,,772.79,no_description
R5672235-4129,reusch,blue,,,765.27,no_color_in_text
10294113_7222401_000,erima,grey,,,764.05,no_color_in_text
EL4004930,Elite Sport,black,,,758.01,no_color_in_text
NCK4874-644,NIKE,red,red,red,757.74,found
HO520081,HO Soccer,black,,,751.28,no_description
R5170825-4010,reusch,white,,,750.09,no_description
ETS1000165_01,uhlsport,black,,,747.0,no_description
P041649-04,Puma,yellow,,,741.51,no_color_in_text
U0131,uhlsport,black,,,733.35,no_color_in_text
P041662-10,Puma,pink,,,725.8,no_color_in_text
ETSFS0424_000,adidas,black,,,724.42,no_description
R3370807-516,reusch,,,,719.12,no_description
HO511276IT,HO Soccer,black,,,716.67,no_description
EL4004270,Elite Sport,white,,,715.52,no_color_in_text
U1012,uhlsport,yellow,yellow,yellow,710.68,found
8FP9927-KEY,reusch,,,,708.59,no_description
HO510808IT,HO Soccer,green,blue,blue/yellow,705.31,found
NGS3381-644,NIKE,red,red,red,699.94,found
HO0515118IT,HO Soccer,red,,,698.76,no_description
P000033-REC,reusch,,,,695.5,no_color_in_text
ETSGK3506_000,adidas,grey,,,695.33,no_color_in_text
NXT-ADVANCE-MONSTERK,One Glove,black,,,694.22,no_description
R3170807-501,reusch,,,,692.62,no_description
HO520086,HO Soccer,green,,,688.84,no_description
EL4004390,Elite Sport,black,,,687.89,no_color_in_text
ETSFS0407_000,adidas,black,,,685.85,no_color_in_text
R5270810-6016,reusch,grey,,,684.99,no_description
NGS3884-010,NIKE,black,black,black,680.01,found
U1064,uhlsport,yellow,,,679.17,no_color_in_text
P041470-21,Puma,black,,,679.03,no_color_in_text
KSU1122-02,uhlsport,black,,,668.45,no_color_in_text
U1051-02,uhlsport,red,,,668.02,no_color_in_text
EL9933818,Elite Sport,white,black,black,667.79,found
NGS3884-892,NIKE,orange,,,665.93,no_color_in_text
NGS3886-644,NIKE,red,red,red,663.49,found
R3870238-296,reusch,blue,,,662.97,no_color_in_text
R3370822-409,reusch,,,,659.95,no_description
HO0520380,HO Soccer,black,,,658.63,no_color_in_text
ETS5072531_6001,reusch,black,,,658.62,no_color_in_text
U1055-02,uhlsport,red,,,658.53,no_color_in_text
U1145,uhlsport,black,,,657.84,no_color_in_text
HO510824IT,HO Soccer,green,white,white,653.3,found
U0190,uhlsport,,,,652.57,no_color_in_text
P041483-01,Puma,orange,,,644.09,no_color_in_text
ETS7221905_951134,erima,black,,,639.79,no_description
NPGS265-100,NIKE,white,,,634.66,no_description
U1221-01,uhlsport,yellow,,,631.91,no_description
R5670975-4126,reusch,blue,,,630.19,no_color_in_text
R3370870-701,reusch,,,,629.99,no_description
EL9933771,Elite Sport,red,,,629.78,no_color_in_text
UA1279426-731,Under Armour,yellow,,,628.68,no_color_in_text
P000002-REP,reusch,,,,628.4,no_description
ETSGK3509_000,adidas,yellow,,,627.89,no_description
U1124,uhlsport,yellow,,,625.69,no_color_in_text
NCK4794-100,NIKE,black,white,white,622.57,found
ETS3772215_484,reusch,yellow,,,621.6,no_description
U1121-02,uhlsport,white,,,616.03,no_color_in_text
ETS3870815_290,reusch,blue,,,615.58,no_description
ETSCW3300_010,NIKE,black,,,613.46,no_color_in_text
R5070835-7083,reusch,black,,,611.58,no_color_in_text
EL9930831,Elite Sport,grey,,,609.51,no_color_in_text
10373888_1011402_01,uhlsport,white,,,607.7,no_color_in_text
HO520022,HO Soccer,green,,,607.56,no_description
HO510651,HO Soccer,yellow,,,605.65,no_color_in_text
EL4004760,Elite Sport,black,,,604.03,no_color_in_text
10372206_5670397_1103,reusch,white,,,603.65,no_color_in_text
P000012-REC,reusch,,,,597.48,no_description
KSU1131-01,uhlsport,black,,,597.05,no_color_in_text
P000012-WAO,reusch,,,,590.4,no_description
NCK4804-644,NIKE,red,red,red,589.35,found
P041653-02,Puma,yellow,,,588.81,no_color_in_text
P041469-22,Puma,black,,,588.14,no_color_in_text
NPGS262-060,NIKE,grey,,,587.44,no_color_in_text
U1155,uhlsport,blue,,,586.64,no_color_in_text
10351569_042124_01,Puma,red,,,585.29,no_color_in_text
ETSFS0422_000,adidas,white,white,white,581.07,found
ADY2618,adidas,yellow,,,577.12,no_color_in_text
OG1-CONTRA-B-HYL-SL,One Glove,black,,,575.88,no_color_in_text
R3170807-701,reusch,,,,574.22,no_description
10373883_1011397_01,uhlsport,black,,,572.03,no_color_in_text
R5170320-4010,reusch,white,,,566.0,no_description
R5070263-2199,reusch,yellow,,,560.26,no_color_in_text
ETS3670900_767,reusch,black,,,557.65,no_description
R5170235-3002,reusch,red,,,555.52,no_description
NCK4874-430,NIKE,blue,,,554.98,no_color_in_text
HO510748,HO Soccer,yellow,,,549.4,no_color_in_text
HO0520305,HO Soccer,black,,,546.41,no_description
TEA3B0Z39030,Erreà,white,,,538.39,no_color_in_text
R3770975-484,reusch,yellow,,,533.56,no_color_in_text
U1308-01,uhlsport,red,,,532.7,no_description
U1116,uhlsport,yellow,,,530.12,no_color_in_text
R3970193-7040,reusch,yellow,,,529.08,no_color_in_text
P000031-REB,reusch,,,,528.78,no_description
HO510740,HO Soccer,black,,,526.93,no_color_in_text
HO510755,HO Soccer,green,,,525.12,no_color_in_text
ETS1011008_01,uhlsport,yellow,,,523.23,no_description
HO511254IT,HO Soccer,white,,,520.29,no_description
ETS1011006_01,uhlsport,yellow,,,511.17,no_description
ADY2615,adidas,black,,,511.1,no_color_in_text
NGS3377-490,NIKE,blue,,,509.79,no_color_in_text
ETS2553_024,JAKO,white,,,508.29,no_description
AFH7298,adidas,white,,,506.19,no_color_in_text
HO510675,HO Soccer,,green,green,505.37,found
U1142,uhlsport,yellow,,,503.59,no_color_in_text
U1077,uhlsport,black,,,490.48,no_color_in_text
NPGS262-100,NIKE,white,,,486.64,no_color_in_text
P000003-REO,reusch,,,,471.94,no_description
10373885_1011400_01,uhlsport,black,,,471.22,no_color_in_text
AFH7301,adidas,white,,,470.3,no_color_in_text
P041649-02,Puma,yellow,,,467.55,no_color_in_text
HO510816,HO Soccer,green,,,466.52,no_color_in_text
TFA2I1Z07720,Erreà,yellow,,,465.53,no_description
ETSFS0410_000,adidas,black,,,465.48,no_color_in_text
10383927_KA7795,adidas,blue,,,462.98,no_color_in_text
R3570900-770,reusch,,,,462.74,no_description
P000012-KEY,reusch,,,,462.37,no_color_in_text
10383932_JY6305,adidas,blue,,,459.55,no_color_in_text
NPGS265-696,NIKE,red,,,458.44,no_color_in_text
ETS1000170_01,uhlsport,black,,,457.36,no_description
P041625-01,Puma,red,,,456.21,no_color_in_text
R000041-REP,reusch,,,,453.01,no_description
ETS3770956_494,reusch,,,,452.8,no_description
R3970089-583,reusch,yellow,,,451.59,no_color_in_text
HO510643,HO Soccer,pink,,,450.73,no_color_in_text
NGS3884-492,NIKE,blue,,,449.86,no_color_in_text
SGP1412,Sells Goalkeeper,black,,,446.0,no_color_in_text
HO510844,HO Soccer,orange,blue,blue/yellow/orange,444.71,found
KSP10050,KEEPERsport,,,,443.32,no_description
U1120,uhlsport,yellow,,,435.88,no_color_in_text
RH1000-612,rehab,grey,grey,grey/yellow,433.05,found
U0364-01,uhlsport,red,,,431.56,no_description
NGS0356-060,NIKE,yellow,,,431.17,no_color_in_text
10351392_042121_01,Puma,red,,,426.17,no_color_in_text
HO50-0806,HO Soccer,black,,,423.41,no_color_in_text
TFA0Q0Z07720,Erreà,yellow,,,421.62,no_color_in_text
NPGS277-100,NIKE,white,,,421.03,no_color_in_text
10373764_042121_03,Puma,black,,,418.58,no_color_in_text
HO511100,HO Soccer,blue,,,417.27,no_color_in_text
R3570606-302,reusch,,,,417.05,no_description
RH1000-627,rehab,grey,grey,grey/pink,416.99,found
AFH7300,adidas,black,,,416.43,no_color_in_text
U0551-01,uhlsport,red,,,413.94,no_description
10295812_5470250_7740,reusch,black,,,413.1,no_description
R5072955-7083,reusch,black,,,411.46,no_color_in_text
ETS5172215_4010,reusch,blue,,,410.31,no_description
R3470800-344,reusch,,,,408.11,no_color_in_text
10180330_5160931_7701_7701,reusch,black,,,407.82,no_description
R3870812-290,reusch,black,,,406.92,no_description
U1084,uhlsport,red,,,404.08,no_color_in_text
E7220705,erima,yellow,,,403.17,no_color_in_text
ETSX5070235_7700,reusch,black,,,402.99,no_description
P041651-02,Puma,yellow,,,400.82,no_color_in_text
10351562_042138_01,Puma,red,,,400.56,no_color_in_text
8FP9041-KEY,reusch,,,,400.45,no_description
NPGS266-100,NIKE,white,,,399.95,no_color_in_text
U1023,uhlsport,yellow,yellow,yellow,397.54,found
P000008-KEOA2B,reusch,,,,395.46,no_description
ETS5170400_3001,reusch,red,,,394.47,no_description
HO510806,HO Soccer,yellow,,,391.01,no_color_in_text
U1022,uhlsport,yellow,yellow,yellow,389.67,found
U1088,uhlsport,yellow,,,386.14,no_color_in_text
U1122,uhlsport,yellow,,,382.89,no_color_in_text
ETSFS0395_000,adidas,black,black,black,382.15,found
R3870136-290,reusch,blue,,,380.63,no_color_in_text
ETS1011162_001,uhlsport,yellow,,,379.98,no_color_in_text
HO0515135IT,HO Soccer,blue,,,379.28,no_description
U0170,uhlsport,blue,,,377.25,no_color_in_text
ETS5170700_7700,reusch,black,,,377.06,no_color_in_text
KS337-064,2XU,orange,,,375.86,no_description
U1104,uhlsport,yellow,,,375.39,no_color_in_text
U1121-03,uhlsport,yellow,,,374.32,no_color_in_text
10383957_KA7789,adidas,blue,,,371.83,no_color_in_text
U1052-02,uhlsport,red,,,371.12,no_color_in_text
U1054-022,uhlsport,red,,,370.82,no_color_in_text
P041469-21,Puma,red,,,369.36,no_color_in_text
AFJ5921,adidas,green,,,368.78,no_color_in_text
ETS1011159_001,uhlsport,,,,368.6,no_description
NCK4804-430,NIKE,blue,,,368.02,no_color_in_text
P041470-22,Puma,black,,,363.4,no_color_in_text
R3870956-236,reusch,black,,,362.87,no_description
EL9930992,Elite Sport,blue,,,362.28,no_color_in_text
KSP10030,KEEPERsport,,,,361.66,no_description
U1099,uhlsport,black,,,360.6,no_color_in_text
R5070935-4949,reusch,black,,,360.04,no_color_in_text
UA1305519-002,Under Armour,black,,,359.27,no_color_in_text
ETS1000191_01,uhlsport,black,,,358.05,no_description
R3970237-583,reusch,yellow,,,356.61,no_color_in_text
ETS21022U_HPQ,Umbro,white,,,355.3,no_description
P041639-01,Puma,black,,,354.16,no_color_in_text
EL9930589,Elite Sport,black,,,350.24,no_color_in_text
R3970755-775,reusch,,,,348.81,no_description
ETS1011025_01,uhlsport,yellow,,,343.0,no_description
E722402,erima,white,,,342.73,no_color_in_text
U0189,uhlsport,grey,,,340.97,no_color_in_text
NCK4757-100,NIKE,white,white,white,339.3,found
NXT-PRO-CONTRA-B-HYL,One Glove,black,,,338.11,no_color_in_text
ETSFS0402_000,adidas,green,,,337.5,no_description
U0369-01,uhlsport,black,,,334.75,no_description
P041629-01,Puma,red,,,333.14,no_color_in_text
U1092-02,uhlsport,white,,,333.03,no_color_in_text
NCK4871-492,NIKE,blue,,,325.17,no_color_in_text
KS0KSP041282-01,Puma,,,,324.81,no_description
U1054-02,uhlsport,red,,,323.74,no_color_in_text
10372218_5670399_7080,reusch,black,,,323.16,no_color_in_text
NPGS262-696,NIKE,red,,,320.47,no_color_in_text
U1038,uhlsport,yellow,,,320.4,no_color_in_text
ETS5170909_1100,reusch,white,,,318.56,no_description
R3972510-588,reusch,yellow,,,318.55,no_description
ETS3970956_883,reusch,yellow,,,317.88,no_description
ETSGH1744_000,adidas,black,,,315.7,no_color_in_text
NGS3373-100,NIKE,white,,,311.1,no_color_in_text
U1085,uhlsport,red,,,309.53,no_color_in_text
P000041-REP,reusch,,,,307.1,no_description
ETS1011156_01,uhlsport,yellow,,,304.08,no_description
HO0520427,HO Soccer,black,,,300.96,no_description
ETSGS0371_060,NIKE,yellow,,,299.37,no_description
P041513-01,Puma,red,,,299.21,no_color_in_text
HO510850,HO Soccer,yellow,,,296.66,no_description
U1115,uhlsport,yellow,,,296.52,no_color_in_text
P041662-02,Puma,yellow,,,295.72,no_color_in_text
NCK4871-430,NIKE,blue,,,294.45,no_color_in_text
P000041-REC,reusch,,,,294.3,no_description
ETSGP8623_000,adidas,black,,,294.14,no_description
P000005-REO,reusch,,,,291.43,no_description
U1040,uhlsport,yellow,,,291.26,no_color_in_text
ETS1011172_001,uhlsport,yellow,,,290.86,no_color_in_text
ETS1000124_01,uhlsport,black,,,290.49,no_description
P000002-KEW,reusch,,,,287.55,no_description
R3770135-494,reusch,,,,286.65,no_description
P041664-02,Puma,yellow,,,284.62,no_color_in_text
HO510665,HO Soccer,black,,,283.24,no_description
P041474-21,Puma,red,,,282.44,no_color_in_text
ETSFS0406_000,adidas,green,,,281.63,no_description
HO51-0504,HO Soccer,brown,,,281.45,no_color_in_text
ETSGK3507_000,adidas,yellow,,,279.59,no_description
NXT-ADV-DOUBTK,One Glove,red,,,277.1,no_color_in_text
HO510853,HO Soccer,black,black,black,275.13,found
U1031,uhlsport,black,,,274.77,no_color_in_text
P041470-01,Puma,white,,,273.85,no_color_in_text
HO511101,HO Soccer,green,,,271.66,no_color_in_text
KSP10051,KEEPERsport,,,,270.84,no_description
NB00136,New Balance,red,,,270.14,no_description
EL9931869,Elite Sport,black,,,269.44,no_color_in_text
P000012-KEO,reusch,,,,267.25,no_description
8FP9927-MAGNC,reusch,,,,266.75,no_description
R5299212-1015,reusch,,,,266.39,no_description
ETSFS0403_000,adidas,green,,,266.39,no_color_in_text
P041477-21,Puma,red,,,263.63,no_color_in_text
ETS1000189_01,uhlsport,black,,,259.91,no_description
P041478-21,Puma,red,,,258.06,no_color_in_text
ETS1011053_002,uhlsport,,,,256.65,no_description
R3770956-494,reusch,blue,,,256.61,no_color_in_text
NCW2938-073,NIKE,black,silver,silver,255.17,found
R5072900-7083,reusch,black,,,254.87,no_description
ETS1000548_01,uhlsport,yellow,,,251.16,no_description
R5070320-7083,reusch,black,,,250.15,no_color_in_text
ETS2527_000,Derbystar,black,,,249.42,no_description
U0185,uhlsport,white,,,248.92,no_color_in_text
ETS5070961_000_2199,reusch,yellow,,,248.06,no_description
R3570102-770,reusch,,,,246.15,no_description
R3872812-290,reusch,black,,,245.49,no_description
ETS1011097_01,uhlsport,black,,,245.12,no_description
10322186_5570025_2025,reusch,yellow,,,243.57,no_description
ETS5170735_7700_2199,reusch,black,,,243.27,no_description
HO510785,HO Soccer,black,,,243.13,no_color_in_text
ETS21021U_HPQ,Umbro,white,,,241.63,no_description
HO511098,HO Soccer,green,,,240.91,no_color_in_text
NCK4760-100,NIKE,white,white,white,240.87,found
R5672210-7783,reusch,black,,,240.54,no_color_in_text
U0188,uhlsport,white,,,236.31,no_color_in_text
ETS1011168_02,uhlsport,black,,,236.03,no_color_in_text
10372043_JY6296_JY6296,adidas,blue,,,234.23,no_color_in_text
ETSCW5803_845,NIKE,orange,,,233.91,no_color_in_text
MP0005-REUSCH,reusch,,,,232.6,no_description
ETS5170230_4010,reusch,blue,,,232.16,no_description
P041628-01,Puma,red,,,228.57,no_color_in_text
NCK4810-100,NIKE,white,white,white,228.57,found
KS337-615,2XU,blue,,,227.79,no_description
U0137-02,uhlsport,yellow,,,227.28,no_description
ETS5170130_4010,reusch,blue,,,227.02,no_description
P000008-KEO,reusch,,,,226.91,no_description
HO510742,HO Soccer,pink,,,225.67,no_color_in_text
ETS5070235_7700,reusch,black,,,223.96,no_description
P040812-12,Puma,,,,223.29,no_description
ETS21106U_KE3,Umbro,black,,,222.44,no_description
R3770340-191,reusch,,,,221.78,no_description
ETSGM2361_000,adidas,blue,,,221.5,no_description
