ParentSKU,Marke,MCP_Basisfarbe,Desc_Basisfarbe,Desc_colors,Revenue,Status
NGS3887-010,NIKE,black,,,221.31,no_color_in_text
RH1000-614,rehab,black,,,220.88,no_color_in_text
SGP151613,Sells Goalkeeper,blue,,,219.1,no_color_in_text
SGP151617,Sells Goalkeeper,white,,,218.69,no_color_in_text
ETS3672202_767,reusch,black,,,217.89,no_description
U1172-02,uhlsport,black,,,217.72,no_color_in_text
AFJ5989,adidas,white,,,214.43,no_color_in_text
R3670773-406,reusch,blue,,,214.3,no_color_in_text
P000002-WAB,reusch,,,,213.69,no_description
HO0515201IT,HO Soccer,green,,,211.99,no_description
ETS1011106_01,uhlsport,yellow,,,211.0,no_description
P041469-01,Puma,white,,,208.76,no_color_in_text
ETSGK3510_000,adidas,yellow,,,208.39,no_description
KSP041674-01,Puma,white,,,206.77,no_color_in_text
R3972593-7040,reusch,black,,,203.31,no_color_in_text
NPGS265-060,NIKE,grey,,,203.19,no_color_in_text
R5199451-4949,reusch,,,,202.64,no_description
R3970904-101,reusch,black,,,201.76,no_color_in_text
U1103,uhlsport,blue,,,201.63,no_color_in_text
R5070739-7052,reusch,yellow,,,198.9,no_color_in_text
HO0515133IT,HO Soccer,yellow,,,195.75,no_description
ADY2592,adidas,black,black,black,191.8,found
U1140-03,uhlsport,orange,,,191.14,no_color_in_text
U0161,uhlsport,blue,,,190.72,no_color_in_text
ETSFS0425_000,adidas,white,,,190.24,no_color_in_text
ETS041701_001,Puma,white,black,black,188.72,found
ACW5582,adidas,yellow,,,188.52,no_color_in_text
P041662-03,Puma,black,,,187.35,no_color_in_text
U0174,uhlsport,blue,,,185.99,no_color_in_text
NCK4899-440,NIKE,blue,,,184.34,no_color_in_text
HO0520473,HO Soccer,blue,,,182.7,no_description
ETSFS0409_000,adidas,black,,,182.53,no_color_in_text
UA1279429-731,Under Armour,yellow,,,182.08,no_color_in_text
ETSGS0356_043,NIKE,red,,,181.72,no_description
ETS041480_001,Puma,,,,179.29,no_description
ETS1011077_001,uhlsport,,,,178.93,no_description
NCW2940-073,NIKE,black,silver,silver,177.79,found
E7222007,erima,yellow,,,176.88,no_color_in_text
R5070900-7083,reusch,black,,,176.17,no_color_in_text
U1146,uhlsport,yellow,,,175.08,no_color_in_text
10271502_520242_000,HO Soccer,yellow,,,173.7,no_description
P041649-03,Puma,black,,,173.52,no_color_in_text
HO510749,HO Soccer,yellow,,,172.92,no_color_in_text
ETS2538_004,JAKO,white,,,172.86,no_description
P000008-KEOA2W,reusch,,,,171.96,no_description
R3870835-236,reusch,yellow,,,171.65,no_color_in_text
R5070808-7701,reusch,black,,,169.63,no_description
E7221902,erima,black,,,167.88,no_color_in_text
U1094,uhlsport,red,,,165.94,no_color_in_text
R3870235-296,reusch,orange,,,165.88,no_color_in_text
10322210_5570439_1126,reusch,black,,,164.52,no_description
R5070715-7700,reusch,black,,,164.52,no_color_in_text
RH1006-421,rehab,white,red,red/blue/white,163.95,found
EL9930008,Elite Sport,black,,,163.86,no_color_in_text
ETSFS0393_000,adidas,green,,,163.66,no_description
U1165-04,uhlsport,blue,,,160.28,no_color_in_text
R5070235-4949,reusch,yellow,,,159.07,no_description
SGP151618,Sells Goalkeeper,black,,,158.39,no_color_in_text
AFH7294,adidas,red,,,156.63,no_color_in_text
HO510635,HO Soccer,yellow,,,153.12,no_color_in_text
R3870237-296,reusch,blue,,,152.8,no_color_in_text
TAF0Q0Z02500,Erreà,black,,,152.34,no_color_in_text
ETSGS0371_410,NIKE,blue,,,151.66,no_description
U1009,uhlsport,yellow,,,151.55,no_description
ETS2523_000,Derbystar,grey,,,151.24,no_description
U1080,uhlsport,white,,,151.1,no_color_in_text
R3670822-783,reusch,red,,,150.67,no_description
EL993064,Elite Sport,yellow,,,149.88,no_color_in_text
ETS1000188_01,uhlsport,white,,,148.9,no_description
R3870955-296,reusch,orange,,,148.38,no_color_in_text
P041439-22,Puma,red,,,147.54,no_color_in_text
ETS3870130_290,reusch,blue,,,146.93,no_description
ETS1011165_02,uhlsport,black,,,144.96,no_color_in_text
ETS1000192_01,uhlsport,black,,,144.48,no_description
U1053-03,uhlsport,black,,,143.4,no_color_in_text
U1087,uhlsport,red,,,142.59,no_color_in_text
10373766_042124_02,Puma,blue,,,141.45,no_color_in_text
HO510663,HO Soccer,blue,,,140.94,no_color_in_text
ETSGM1621_000,adidas,blue,,,140.15,no_description
TFA2I1Z00310,Erreà,black,,,139.3,no_description
U1019,uhlsport,black,,,138.87,no_color_in_text
R3870993-296,reusch,blue,,,137.56,no_color_in_text
ETS3870954_296,reusch,blue,,,137.56,no_description
ETSSGP181913_000,Sells Goalkeeper,yellow,,,135.84,no_description
ETS3870450_121,reusch,white,,,133.96,no_description
ETSGI6378_000,adidas,white,,,133.35,no_description
P041440-22,Puma,red,,,132.41,no_color_in_text
P000008-MAG,reusch,,,,131.06,no_description
HO515009,HO Soccer,white,,,131.05,no_description
ADY2603,adidas,black,,,130.94,no_color_in_text
R3570263-777,reusch,,,,130.47,no_description
NGS3381-486,NIKE,white,,,129.36,no_color_in_text
U1073,uhlsport,blue,,,128.69,no_color_in_text
R3970912-1148,reusch,white,,,128.21,no_color_in_text
R3570970-777,reusch,,,,128.09,no_color_in_text
ETS1011062_001,uhlsport,grey,,,126.9,no_description
R3970235-583,reusch,yellow,,,126.75,no_color_in_text
ETSGS0382_043,NIKE,grey,,,125.37,no_description
ETS3870950_296,reusch,blue,,,125.08,no_description
ETS1011155_001,uhlsport,,,,124.94,no_description
SGP151640,Sells Goalkeeper,yellow,,,124.13,no_color_in_text
R5172510-4011,reusch,blue,,,124.11,no_description
HO510655,HO Soccer,white,,,123.93,no_color_in_text
U1058,uhlsport,grey,,,123.76,no_color_in_text
EL993024,Elite Sport,black,black,black,123.53,found
R3670906-767,reusch,black,,,122.6,no_color_in_text
U1155-02,uhlsport,black,,,122.56,no_color_in_text
U1056,uhlsport,grey,,,121.61,no_color_in_text
RH1006-041,rehab,red,,,121.31,no_description
P000012-REG,reusch,,,,120.92,no_description
UA1293142-731,Under Armour,yellow,,,120.8,no_color_in_text
R3872955-296,reusch,blue,,,120.68,no_color_in_text
R3470844-234,reusch,,,,116.35,no_description
R5160566-7783,reusch,black,,,116.09,no_description
HO0515173IT,HO Soccer,yellow,,,114.87,no_description
ETS2510_000,Derbystar,yellow,,,114.85,no_description
ETS3872230_296,reusch,blue,,,114.47,no_description
ETS510671_000,HO Soccer,,,,114.37,no_description
ETS041662_004,Puma,black,,,114.07,no_color_in_text
ETS1011109_001,uhlsport,white,,,113.36,no_description
R5070935-7041,reusch,black,,,112.87,no_description
ETS1011022_01,uhlsport,,,,112.71,no_description
R3870835-296,reusch,orange,,,112.28,no_color_in_text
U1065,uhlsport,yellow,,,112.26,no_color_in_text
EL9930534,Elite Sport,black,,,109.72,no_color_in_text
8FP9024-KEY,reusch,,,,109.67,no_description
U1071,uhlsport,blue,,,109.66,no_color_in_text
P041478-01,Puma,black,,,109.63,no_color_in_text
U0173,uhlsport,white,,,108.85,no_description
U1180,uhlsport,black,,,106.7,no_color_in_text
10294110_5470955_4411,reusch,,,,106.56,no_description
U0182-02,uhlsport,yellow,,,105.23,no_description
R5299211-1015,reusch,,,,104.92,no_description
ETS1000173_01,uhlsport,black,,,104.16,no_description
U1090,uhlsport,grey,,,103.98,no_color_in_text
P041627-05,Puma,yellow,,,103.94,no_color_in_text
R5070730-7052,reusch,yellow,,,103.53,no_color_in_text
U1176-01,uhlsport,yellow,,,103.24,no_color_in_text
ETS3870059_999,reusch,,,,103.17,no_description
P041477-01,Puma,black,,,102.84,no_color_in_text
ETS5070930_4949,reusch,yellow,,,102.71,no_description
R3899213-296,reusch,,,,102.46,no_description
10351386_042088_11,Puma,,,,102.02,no_color_in_text
P000031-REG,reusch,,,,101.83,no_description
E722401,erima,white,,,100.9,no_color_in_text
R3870135-296,reusch,orange,,,100.73,no_color_in_text
R3970835-583,reusch,yellow,,,100.71,no_color_in_text
UA1328414-001,Under Armour,black,,,100.09,no_color_in_text
U1050,uhlsport,grey,,,98.36,no_color_in_text
P000008-KEODEL,reusch,,,,98.28,no_description
U1067-02,uhlsport,red,,,97.5,no_color_in_text
R5070904-4949,reusch,blue,,,96.83,no_color_in_text
ETS1000554_01,uhlsport,yellow,,,96.27,no_description
ETS1011063_001,uhlsport,grey,,,95.85,no_description
ETS510669_000,HO Soccer,black,,,95.59,no_description
RH1000-601,rehab,grey,grey,grey/green,95.57,found
ETSFS0401_000,adidas,black,,,94.22,no_color_in_text
ETS21063U_HPQ,Umbro,white,,,93.22,no_description
ETS2554_024,JAKO,turquoise,,,92.63,no_description
R5070145-7700,reusch,black,,,92.59,no_color_in_text
8FP9041-KEO,reusch,,,,92.32,no_description
P000011-RAO,reusch,,,,92.23,no_description
U1051,uhlsport,grey,,,91.8,no_color_in_text
ETS3870993_296,reusch,,,,91.77,no_description
U0168,uhlsport,white,,,91.66,no_color_in_text
R3870935-296,reusch,orange,,,90.57,no_color_in_text
NGS0356-011,NIKE,black,,,88.74,no_color_in_text
U0155,uhlsport,blue,,,88.52,no_description
HO0520482,HO Soccer,black,,,88.26,no_description
R3870959-236,reusch,yellow,,,88.02,no_color_in_text
WA-5,Sells Goalkeeper,red,,,87.88,no_color_in_text
R5099351-7083,reusch,,,,87.62,no_description
R3970239-883,reusch,,,,87.4,no_description
ETS1011068_001,uhlsport,yellow,,,87.33,no_description
ETS1011173_001,uhlsport,yellow,,,87.29,no_description
NB00056,New Balance,green,,,86.8,no_description
R5270139-6006,reusch,blue,,,86.8,no_description
ETS1011127_01,uhlsport,yellow,,,86.38,no_description
ETS5070978_4959,reusch,blue,,,85.2,no_description
ETS1011118_01,uhlsport,,,,85.02,no_description
ETS1000163_01,uhlsport,red,,,84.35,no_description
R5099352-7083,reusch,,,,84.11,no_description
SGP1414,Sells Goalkeeper,white,,,83.96,no_color_in_text
HO510724,HO Soccer,green,,,83.51,no_color_in_text
ETS1011161_001,uhlsport,black,,,83.23,no_description
R3470902-233,reusch,,,,83.22,no_description
HO51116308,HO Soccer,yellow,yellow,yellow,82.54,found
ETS1000134_01,uhlsport,red,,,82.33,no_description
U1060-02,uhlsport,red,,,82.29,no_color_in_text
U1050-02,uhlsport,red,,,81.93,no_color_in_text
ETS5170000_2001,reusch,yellow,,,81.93,no_description
ETS041471_021,Puma,black,,,81.22,no_description
R5099353-2199,reusch,,,,81.02,no_description
ETSGH1745_000,adidas,black,,,80.29,no_description
R3770330-601,reusch,,,,78.89,no_description
NXT-PRO-CONTRA-W-NGT,One Glove,white,,,78.74,no_color_in_text
R3870239-296,reusch,blue,,,78.69,no_color_in_text
U0174-02,uhlsport,red,,,78.66,no_description
NCK4874-100,NIKE,white,,,78.5,no_description
ETS1011146_001,uhlsport,yellow,,,78.25,no_description
HO510807,HO Soccer,blue,,,77.7,no_color_in_text
HO510714,HO Soccer,green,,,77.59,no_color_in_text
HO0520480,HO Soccer,grey,,,76.14,no_description
HO510779,HO Soccer,orange,orange,orange,75.71,found
U1075,uhlsport,blue,,,74.88,no_color_in_text
EL9933580,Elite Sport,black,,,74.55,no_color_in_text
U1082-04,uhlsport,white,,,74.55,no_color_in_text
R3072815-210,reusch,,,,74.13,no_description
ETS041662_005,Puma,pink,,,73.91,no_color_in_text
HO0515202IT,HO Soccer,grey,,,73.87,no_description
NXT-PRO-CONTRA-B-NGT,One Glove,black,,,73.73,no_color_in_text
P041470-03,Puma,blue,,,72.48,no_color_in_text
8FP9041-KEA,reusch,,,,71.23,no_description
U0163,uhlsport,red,,,71.19,no_description
U1021-03,uhlsport,yellow,yellow,yellow,71.19,found
R5070963-2199,reusch,yellow,,,70.78,no_color_in_text
EL9931340,Elite Sport,green,,,70.41,no_color_in_text
ADY2598,adidas,black,,,69.7,no_color_in_text
ETSGK3505_000,adidas,yellow,,,69.12,no_description
AFN1485,adidas,black,,,68.25,no_color_in_text
ETS1011125_01,uhlsport,yellow,,,68.0,no_description
ETS041475_001,Puma,white,,,66.26,no_description
R3870059-999,reusch,black,,,66.14,no_color_in_text
ABS1533,adidas,yellow,,,65.57,no_color_in_text
P000008-KEODUO,reusch,,,,65.53,no_description
SGP151609,Sells Goalkeeper,white,,,65.53,no_color_in_text
P000009-REC,reusch,,,,65.5,no_description
ETSGS3884_100,NIKE,,,,65.18,no_description
ETS1000161_01,uhlsport,black,,,65.08,no_description
HO510676,HO Soccer,,,,65.04,no_color_in_text
EL993170,Elite Sport,yellow,yellow,yellow,64.71,found
R5070938-7083,reusch,black,,,64.51,no_color_in_text
RH1000-107,rehab,red,,,63.69,no_color_in_text
U0171-02,uhlsport,,,,63.68,no_description
ETS1000129_01,uhlsport,red,,,63.08,no_description
ETSFS0398_000,adidas,green,,,63.04,no_color_in_text
R3870958-236,reusch,yellow,,,63.03,no_color_in_text
ETS2536_01,JAKO,red,,,62.45,no_description
ETS3670200_767,reusch,black,,,61.48,no_description
ETSGS0387_430,NIKE,white,,,60.78,no_description
U1014,uhlsport,red,,,60.5,no_color_in_text
ETS1011034_01,uhlsport,black,,,60.42,no_description
P041472-01,Puma,white,,,60.16,no_color_in_text
EL993160,Elite Sport,white,blue,blue,59.02,found
NPGS267-696,NIKE,red,,,59.02,no_color_in_text
UA1279427-001,Under Armour,yellow,,,59.02,no_description
ETS3870959_236,reusch,,,,58.98,no_description
ETS5172239_4010,reusch,blue,,,58.96,no_description
ETS2678_000,Derbystar,white,,,58.48,no_description
HO510619,HO Soccer,yellow,,,57.31,no_color_in_text
HO0520103,HO Soccer,yellow,,,56.25,no_description
WA-4,Sells Goalkeeper,white,,,55.33,no_color_in_text
SGP1438,Sells Goalkeeper,,,,55.32,no_description
U1053-02,uhlsport,red,,,54.84,no_color_in_text
P041216-32,Puma,black,,,54.84,no_color_in_text
SGP151622,Sells Goalkeeper,blue,,,53.41,no_color_in_text
NCK4871-644,NIKE,red,red,red,53.28,found
ETS1011074_001,uhlsport,,,,53.28,no_description
HO0510837,HO Soccer,yellow,,,53.19,no_description
AFP7919,adidas,white,,,53.03,no_color_in_text
ETS5070005_4949,reusch,,,,52.9,no_description
10372217_5670206_1089,reusch,white,,,52.56,no_color_in_text
ETSGI6382_000,adidas,black,,,52.36,no_description
U1126,uhlsport,yellow,,,52.35,no_description
ETS1011011_01,uhlsport,,,,51.13,no_description
HO510731,HO Soccer,black,,,51.07,no_color_in_text
ETSGS3376_100,NIKE,white,,,50.67,no_description
P041632-01,Puma,red,,,50.38,no_color_in_text
NGS3373-490,NIKE,blue,,,49.52,no_color_in_text
EL9932149,Elite Sport,black,,,49.48,no_color_in_text
EL993007,Elite Sport,white,,,49.18,no_color_in_text
EL993012,Elite Sport,white,,,49.18,no_color_in_text
ETS5170039_2001,reusch,yellow,,,49.03,no_description
10225791_1011239_001,uhlsport,white,,,48.28,no_description
HO0520257,HO Soccer,yellow,,,48.23,no_description
ETS1011013_01,uhlsport,black,,,47.45,no_description
SGP151638,Sells Goalkeeper,blue,,,46.64,no_color_in_text
R3970093-7040,reusch,black,,,46.64,no_color_in_text
ETS5070439_4989,reusch,blue,,,45.87,no_description
HO51-0632,HO Soccer,yellow,,,45.73,no_color_in_text
HO510672,HO Soccer,,,,45.69,no_color_in_text
HO0520415,HO Soccer,white,,,45.45,no_description
P041226-32,Puma,,,,45.43,no_description
ETS041440_022,Puma,,,,45.4,no_description
P041215-02,Puma,yellow,,,45.08,no_color_in_text
ETS510662_000,HO Soccer,,,,43.77,no_description
R5070935-1100,reusch,,,,43.18,no_description
R5070939-7083,reusch,black,,,43.06,no_description
NGS3884-486,NIKE,white,,,42.87,no_color_in_text
P041262-20,Puma,red,black,black/red,42.83,found
ETS5172238_4010,reusch,blue,,,42.58,no_description
NGS3885-486,NIKE,white,,,42.58,no_color_in_text
U0186,uhlsport,blue,,,42.54,no_color_in_text
NCW2936-073,NIKE,grey,,,42.49,no_color_in_text
ETS1011105_001,uhlsport,red,,,42.28,no_description
ETS1011035_01,uhlsport,yellow,,,42.19,no_description
KSP10002,KEEPERsport,,,,40.98,no_description
NB00055-01,New Balance,yellow,,,40.94,no_description
SGP151637,Sells Goalkeeper,blue,,,40.94,no_color_in_text
SGP151614,Sells Goalkeeper,blue,,,40.94,no_color_in_text
HO510722,HO Soccer,green,,,39.99,no_color_in_text
HO510776,HO Soccer,white,white,white,39.63,found
ETSGS3892_486,NIKE,white,,,39.58,no_description
ETSFS0426_000,adidas,green,,,39.19,no_color_in_text
KSU1013-02,uhlsport,black,,,39.01,no_color_in_text
U1054,uhlsport,grey,,,38.44,no_color_in_text
HO510708,HO Soccer,,,,38.44,no_color_in_text
HO50-0605,HO Soccer,blue,,,38.4,no_color_in_text
U1020,uhlsport,black,,,37.66,no_color_in_text
ETS1011036_01,uhlsport,yellow,,,37.48,no_description
SGP1416,Sells Goalkeeper,white,,,36.89,no_color_in_text
U1055,uhlsport,grey,,,36.87,no_color_in_text
U0545,uhlsport,blue,,,36.02,no_description
HO510777,HO Soccer,green,green,green,35.43,found
ETS1000140_01,uhlsport,white,,,34.55,no_description
U1121,uhlsport,yellow,,,34.43,no_color_in_text
HO510775,HO Soccer,black,black,black,34.39,found
ETS3870936_236,reusch,yellow,,,34.39,no_description
ETSGS0376_410,NIKE,black,,,33.75,no_description
ETS1011054_001,uhlsport,,,,32.75,no_description
U0187,uhlsport,blue,,,32.75,no_color_in_text
ETS2649_000,Derbystar,white,,,32.68,no_description
HO0520090,HO Soccer,yellow,,,32.29,no_description
ETS510658_000,HO Soccer,yellow,,,31.74,no_description
NGS3885-686,NIKE,red,red,red,31.66,found
NGS0360-060,NIKE,black,,,31.66,no_color_in_text
U1074,uhlsport,yellow,,,31.57,no_color_in_text
ETS041222_001,Puma,white,,,31.4,no_description
ETS1011066_001,uhlsport,yellow,,,31.07,no_description
R3770320-484,reusch,,,,30.94,no_description
HO0520087IT,HO Soccer,orange,,,30.75,no_description
R3972200-583,reusch,yellow,,,30.29,no_color_in_text
KS0KSU0598-01,uhlsport,,,,30.17,no_description
ETS7222002_813950,erima,black,,,29.8,no_description
ETS1000142_01,uhlsport,black,,,28.78,no_description
ETS2531_000,Derbystar,black,,,28.5,no_description
HO0520420,HO Soccer,red,,,28.28,no_description
HO510707,HO Soccer,green,,,27.83,no_color_in_text
10361237_5472710_2025,reusch,black,,,27.83,no_description
R3972204-783,reusch,orange,,,27.83,no_color_in_text
ETS2555_024,JAKO,white,,,27.79,no_description
R3970735-775,reusch,blue,,,27.66,no_color_in_text
KSP10070,KEEPERsport,,,,27.5,no_description
10322248_5572700_7700,reusch,black,,,27.05,no_description
10271338_520281_000,HO Soccer,yellow,,,27.01,no_description
ETS1000130_01,uhlsport,black,,,26.64,no_description
ADN8566,adidas,red,,,26.45,no_color_in_text
ETS1011098_001,uhlsport,red,,,26.4,no_description
ETS1011099_001,uhlsport,,,,26.05,no_description
U1060,uhlsport,grey,,,25.78,no_color_in_text
ETS1011103_001,uhlsport,,,,25.57,no_description
ETSFS0417_000,adidas,green,,,25.45,no_color_in_text
HO510824,HO Soccer,yellow,,,24.61,no_color_in_text
U0153-01,uhlsport,,,,24.55,no_description
SGP9497-4200,Sells Goalkeeper,green,,,24.36,no_color_in_text
AFR8373,adidas,black,,,24.34,no_color_in_text
HO0520097,HO Soccer,pink,,,24.14,no_description
ETSD2527K_000,Derbystar,black,,,24.14,no_description
ETS2541_04,JAKO,black,,,23.68,no_description
ETS1011126_01,uhlsport,,,,23.28,no_description
ETS2552_024,JAKO,grey,,,23.09,no_description
ETS5072263_2199,reusch,,,,22.87,no_description
ACW5597,adidas,red,,,22.47,no_color_in_text
P041481-01,Puma,black,,,22.46,no_color_in_text
ETS1000172_01,uhlsport,red,,,22.05,no_description
U1057,uhlsport,green,,,20.49,no_color_in_text
TEA2X0Z04930,Erreà,,,,20.49,no_description
R3770235-191,reusch,white,,,20.45,no_color_in_text
HO510678,HO Soccer,,,,19.67,no_color_in_text
ETS041654_02,Puma,yellow,,,19.47,no_description
ETSGK3511_000,adidas,yellow,,,19.22,no_description
HO0520098,HO Soccer,grey,,,19.17,no_description
ETSGS3882_486,NIKE,white,,,19.12,no_description
ACW5599,adidas,yellow,,,18.93,no_color_in_text
HO510717,HO Soccer,green,,,18.85,no_color_in_text
AZ3686,adidas,black,,,18.44,no_description
ETS041699_001,Puma,white,,,18.07,no_description
10271357_520264_000,HO Soccer,yellow,,,17.5,no_description
ETSFH7295_000,adidas,,,,16.48,no_description
R5072239-7083,reusch,black,,,16.35,no_color_in_text
ETS1011060_001,uhlsport,,,,15.94,no_description
ETS041665_02,Puma,yellow,,,15.71,no_description
ETSCW5606_000,adidas,red,,,15.63,no_description
HO0510713IT,HO Soccer,yellow,,,15.5,no_description
ETS1000541_01,uhlsport,white,,,14.34,no_description
HO51116507,HO Soccer,orange,orange,orange,13.95,found
ETSFJ5989_000,adidas,,,,13.94,no_description
ETS1011147_001,uhlsport,yellow,,,13.85,no_description
ETS2678K_000,Derbystar,white,,,13.24,no_description
ETS1011061_001,uhlsport,grey,,,12.3,no_description
HO0520197,HO Soccer,white,,,11.89,no_description
U0368-01,uhlsport,,,,11.48,no_description
ETS1011148_001,uhlsport,yellow,,,10.73,no_description
ETSGS0281_183,NIKE,red,,,9.62,no_description
ETSGS3883_398,NIKE,black,,,9.09,no_description
HO0520251,HO Soccer,black,,,8.16,no_description
KSP10071,KEEPERsport,,,,0.0,no_description
