Marke_Code,Marke,ParentSKU,ProductName,Kategorie_Code,Kategorie,Resolution_hint,Extracted_ID,Units_total,Revenue_total,Units_2022,Revenue_2022,Units_2023,Revenue_2023,Units_2024,Revenue_2024,Units_2025,Revenue_2025,Units_2026,Revenue_2026,Units_2022-Q1,Revenue_2022-Q1,Units_2022-Q2,Revenue_2022-Q2,Units_2022-Q3,Revenue_2022-Q3,Units_2022-Q4,Revenue_2022-Q4,Units_2023-Q1,Revenue_2023-Q1,Units_2023-Q2,Revenue_2023-Q2,Units_2023-Q3,Revenue_2023-Q3,Units_2023-Q4,Revenue_2023-Q4,Units_2024-Q1,Revenue_2024-Q1,Units_2024-Q2,Revenue_2024-Q2,Units_2024-Q3,Revenue_2024-Q3,Units_2024-Q4,Revenue_2024-Q4,Units_2025-Q1,Revenue_2025-Q1,Units_2025-Q2,Revenue_2025-Q2,Units_2025-Q3,Revenue_2025-Q3,Units_2025-Q4,Revenue_2025-Q4,Units_2026-Q1,Revenue_2026-Q1,Units_2026-Q2,Revenue_2026-Q2
121,HO Soccer,HO50_5099_7935,HO Soccer Set Premier 3/4 lime,1009,Torwartset,legacy,,123,2012.24,0,0.0,111,1837.31,8,103.55,4,71.38,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,27,450.9,42,700.65,29,472.96,13,212.8,2,29.6,1,16.35,2,17.53,3,40.07,2,34.6,1,17.58,0,0.0,1,19.2,0,0.0,0,0.0
122,KEEPERsport,KS70001-633,KEEPERsport GK-Shirt Set LS,1009,Torwartset,dash_pattern,KS70001-633,72,2011.15,41,1393.34,8,231.51,12,182.38,11,203.92,0,0.0,5,204.79,15,528.07,8,274.01,13,386.47,4,124.54,2,60.08,0,0.0,2,46.89,1,26.61,5,73.34,5,59.89,1,22.54,0,0.0,6,116.37,1,22.05,4,65.5,0,0.0,0,0.0
121,HO Soccer,HO50_5099_7948,HO Soccer Set Premier 3/4 verde,1009,Torwartset,legacy,,111,1845.02,0,0.0,106,1769.33,5,75.69,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,32,513.34,42,662.6,26,479.33,6,114.06,0,0.0,2,21.98,1,10.93,2,42.78,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
121,HO Soccer,HO50_5045_4398,HO Soccer Set Premier arancione,1009,Torwartset,legacy,,96,1797.11,12,410.19,65,1095.18,16,238.01,2,38.16,1,15.57,1,27.07,2,51.54,2,88.46,7,243.12,26,429.27,15,244.61,15,257.3,9,164.0,4,62.41,1,8.29,6,76.73,5,90.58,1,18.25,1,19.91,0,0.0,0,0.0,1,15.57,0,0.0
129,rehab,RH7000-511,rehab Goalkeeper Set #Confusion,1009,Torwartset,dash_pattern,RH7000-511,88,1707.19,15,355.36,41,769.37,23,427.84,9,154.62,0,0.0,3,76.42,5,127.51,6,130.37,1,21.06,9,191.22,11,212.42,12,208.58,9,157.15,5,89.28,10,193.59,5,88.21,3,56.76,5,85.17,1,18.05,1,20.59,2,30.81,0,0.0,0,0.0
122,KEEPERsport,KS70006K-910,KEEPERSport Torwarttrikot Set Kids Oran,1009,Torwartset,dash_pattern,KS70006K-910,109,1641.53,0,0.0,0,0.0,65,921.83,39,654.13,5,65.57,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,75.57,46,635.61,15,210.65,2,54.15,17,348.94,17,207.11,3,43.93,5,65.57,0,0.0
122,KEEPERsport,KS70008-406,KEEPERsport Torwart Trikot Set Blau F40,1009,Torwartset,dash_pattern,KS70008-406,39,1632.82,0,0.0,0,0.0,11,486.67,28,1146.15,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,10,486.67,3,218.74,4,143.98,19,678.53,2,104.9,0,0.0,0,0.0
129,rehab,RH7002-414,rehab Goalkeeper Set #Confusion,1009,Torwartset,dash_pattern,RH7002-414,80,1570.29,16,379.63,25,499.15,25,434.11,13,237.63,1,19.77,4,103.98,2,52.23,5,112.82,5,110.6,2,41.84,6,138.33,10,197.77,7,121.21,5,91.95,7,113.99,6,109.55,7,118.62,4,86.83,2,32.84,5,87.15,2,30.81,1,19.77,0,0.0
122,KEEPERsport,KS70006K-906,KEEPERsport Torwarttrikot Set Kids Gelb,1009,Torwartset,dash_pattern,KS70006K-906,111,1475.69,0,0.0,89,1111.28,3,67.13,16,247.99,3,49.29,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,84,1027.48,5,83.8,0,0.0,3,67.13,0,0.0,0,0.0,1,17.5,6,68.0,1,17.08,8,145.41,3,49.29,0,0.0
121,HO Soccer,HO50_5099_7952,HO Soccer Set Premier 3/4 arancione,1009,Torwartset,legacy,,88,1469.22,0,0.0,74,1249.39,10,149.68,4,70.15,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,28,444.51,25,425.95,15,267.84,6,111.09,1,13.63,6,83.56,0,0.0,3,52.49,2,34.6,0,0.0,0,0.0,2,35.55,0,0.0,0,0.0
122,KEEPERsport,KS620-456,KEEPERsport GK Set Panther (blue),1009,Torwartset,dash_pattern,KS620-456,56,1302.6,54,1242.1,2,60.5,0,0.0,0,0.0,0,0.0,4,109.44,5,141.6,34,737.04,11,254.02,2,60.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
129,rehab,RH7002-615,rehab Goalkeeper Set #YourArmour,1009,Torwartset,dash_pattern,RH7002-615,52,1253.82,21,534.92,16,377.44,11,243.51,3,77.46,1,20.49,10,235.27,5,133.22,2,51.96,4,114.47,0,0.0,7,159.12,6,151.81,3,66.51,0,0.0,3,71.73,5,107.37,3,64.41,2,51.27,1,26.19,0,0.0,0,0.0,1,20.49,0,0.0
129,rehab,RH7000-012,rehab Goalkeeper Set #BombTag,1009,Torwartset,dash_pattern,RH7000-012,56,1232.51,15,359.03,16,390.1,17,308.07,7,154.82,1,20.49,3,77.18,3,86.87,4,85.96,5,109.02,3,68.1,2,51.53,1,25.05,10,245.42,3,73.88,7,110.07,3,42.16,4,81.96,1,20.49,1,26.19,1,16.39,4,91.75,1,20.49,0,0.0
122,KEEPERsport,KS70008K-109,KEEPERsport Torwart Trikot Set Kids Ora,1009,Torwartset,dash_pattern,KS70008K-109,27,1199.54,0,0.0,0,0.0,10,521.32,17,678.22,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,138.05,8,383.27,2,94.29,8,320.35,6,222.16,1,41.42,0,0.0,0,0.0
122,KEEPERsport,KS70008K-558,KEEPERsport Torwart Trikot Set Kids Grü,1009,Torwartset,dash_pattern,KS70008K-558,21,1081.36,0,0.0,0,0.0,11,497.0,10,584.36,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,67.18,10,429.82,6,362.93,3,162.41,1,59.02,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS70006K-907,KEEPERsport Torwarttrikot Set Kids Grün,1009,Torwartset,dash_pattern,KS70006K-907,61,1012.66,0,0.0,4,77.84,17,336.07,37,534.88,3,63.87,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,77.84,1,24.96,3,75.22,9,188.37,4,47.52,1,25.17,2,37.47,29,396.94,5,75.3,3,63.87,0,0.0
122,KEEPERsport,KS70008K-406,KEEPERsport Torwart Trikot Set Kids Bla,1009,Torwartset,dash_pattern,KS70008K-406,20,985.83,0,0.0,0,0.0,9,493.05,11,492.78,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,46.67,8,446.38,6,246.36,5,246.42,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS620-163,KEEPERsport Set Panther #KsMasterpiece,1009,Torwartset,dash_pattern,KS620-163,35,963.02,35,963.02,0,0.0,0,0.0,0,0.0,0,0.0,18,506.84,13,351.08,3,80.55,1,24.55,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
121,HO Soccer,HO505045-BLUE,HO-Soccer Set Premier (blue/black),1009,Torwartset,legacy,,59,941.13,0,0.0,59,941.13,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,26,413.24,33,527.89,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS70008K-006,KEEPERsport Torwart Trikot Set Kids Gel,1009,Torwartset,dash_pattern,KS70008K-006,17,838.64,0,0.0,0,0.0,5,279.76,12,558.88,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,279.76,4,196.54,7,328.01,1,34.33,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS620-002,KEEPERsport GK Set Panther (yellow),1009,Torwartset,dash_pattern,KS620-002,28,748.86,17,443.46,11,305.4,0,0.0,0,0.0,0,0.0,2,57.03,5,128.31,1,26.99,9,231.13,7,201.33,3,77.0,1,27.07,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS620-064,KEEPERsport GK Set Panther (orange),1009,Torwartset,dash_pattern,KS620-064,32,729.91,21,495.03,3,79.38,8,155.5,0,0.0,0,0.0,4,101.03,2,59.29,9,208.11,6,126.6,1,26.97,0,0.0,0,0.0,2,52.41,2,48.9,0,0.0,1,24.55,5,82.05,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS620-615,KEEPERsport GK Set Panther (blau),1009,Torwartset,dash_pattern,KS620-615,26,727.97,3,99.44,3,124.58,10,245.74,10,258.21,0,0.0,0,0.0,1,40.94,0,0.0,2,58.5,0,0.0,1,48.85,1,43.85,1,31.88,1,26.3,0,0.0,1,28.69,8,190.75,4,103.41,4,103.2,1,22.95,1,28.65,0,0.0,0,0.0
122,KEEPERsport,KS01KS611-13,"KEEPERsport Set ""Panther Light""",1009,Torwartset,dash_pattern,KS01KS611-13,37,657.58,0,0.0,0,0.0,0,0.0,37,657.58,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17,299.81,3,57.53,17,300.24,0,0.0,0,0.0,0,0.0
129,rehab,RH7001-615,rehab Goalkeeper Set #NoWayIn,1009,Torwartset,dash_pattern,RH7001-615,19,573.1,6,191.51,9,298.19,4,83.4,0,0.0,0,0.0,1,20.83,1,37.84,3,100.06,1,32.78,2,65.56,2,67.94,1,33.57,4,131.12,0,0.0,1,20.49,2,42.42,1,20.49,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
121,HO Soccer,HO505045-LIME,HO-Soccer Set Premier (lime/black),1009,Torwartset,legacy,,35,571.71,0,0.0,35,571.71,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,24,374.05,11,197.66,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS620-006,KEEPERsport GK Set Panther (red),1009,Torwartset,dash_pattern,KS620-006,24,559.93,11,261.28,8,195.4,3,72.92,2,30.33,0,0.0,1,32.46,2,59.07,4,75.08,4,94.67,2,55.19,0,0.0,1,24.55,5,115.66,1,22.54,1,25.01,1,25.37,0,0.0,0,0.0,0,0.0,0,0.0,2,30.33,0,0.0,0,0.0
122,KEEPERsport,KS70008-006,KEEPERsport Torwart Trikot Set Gelb F00,1009,Torwartset,dash_pattern,KS70008-006,9,477.64,0,0.0,0,0.0,3,185.16,6,292.48,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,70.54,2,114.62,3,157.61,2,101.58,1,33.29,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS70008-109,KEEPERsport Torwart Trikot Set Orange F,1009,Torwartset,dash_pattern,KS70008-109,8,381.57,0,0.0,0,0.0,3,146.32,5,235.25,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,146.32,1,66.62,0,0.0,4,168.63,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS611-032,KEEPERsport GK Set Panther Promo,1009,Torwartset,dash_pattern,KS611-032,16,303.3,8,161.38,2,32.7,2,34.14,4,75.08,0,0.0,3,54.75,0,0.0,0,0.0,5,106.63,2,32.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,34.14,3,56.83,0,0.0,1,18.25,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS613-615,KEEPERsport GK Set Eagle s/s (blue),1009,Torwartset,dash_pattern,KS613-615,9,247.91,1,33.67,3,88.1,0,0.0,4,104.09,1,22.05,0,0.0,0,0.0,1,33.67,0,0.0,0,0.0,0,0.0,1,30.72,2,57.38,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,81.14,1,22.95,0,0.0,1,22.05,0,0.0
121,HO Soccer,HO506044-16,HO SOCCER Covenant ElbowPad (lime),1009,Torwartset,legacy,,10,245.14,5,127.32,4,101.47,0,0.0,1,16.35,0,0.0,0,0.0,0,0.0,5,127.32,0,0.0,1,23.84,1,25.03,2,52.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,16.35,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS613-023,KEEPERsport GK Set GuKra4 Camo,1009,Torwartset,dash_pattern,KS613-023,6,220.54,1,46.12,2,81.88,3,92.54,0,0.0,0,0.0,1,46.12,0,0.0,0,0.0,0,0.0,2,81.88,0,0.0,0,0.0,0,0.0,1,40.94,0,0.0,0,0.0,2,51.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
121,HO Soccer,HO506044-03,HO SOCCER Covenant ElbowPad (blue),1009,Torwartset,legacy,,10,219.21,4,90.05,5,105.32,1,23.84,0,0.0,0,0.0,0,0.0,2,46.87,1,24.55,1,18.63,1,23.77,1,23.84,1,24.55,2,33.16,0,0.0,0,0.0,1,23.84,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS613-032,KEEPERsport GK Set GuKra4 l/s,1009,Torwartset,dash_pattern,KS613-032,5,184.63,2,82.3,2,79.38,0,0.0,1,22.95,0,0.0,0,0.0,0,0.0,2,82.3,0,0.0,0,0.0,0,0.0,0,0.0,2,79.38,0,0.0,0,0.0,0,0.0,0,0.0,1,22.95,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
121,HO Soccer,HO50-5038-21,HO Soccer completo portiere (fucsia),1009,Torwartset,legacy,,10,153.97,10,153.97,0,0.0,0,0.0,0,0.0,0,0.0,2,30.48,2,31.84,4,56.44,2,35.21,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS01KS613-2,KEEPERsport GK Set GuKra3 s/s Festive,1009,Torwartset,dash_pattern,KS01KS613-2,5,97.26,1,24.55,3,54.75,1,17.96,0,0.0,0,0.0,0,0.0,1,24.55,0,0.0,0,0.0,0,0.0,0,0.0,2,38.4,1,16.35,1,17.96,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS611-304,KEEPERsport GK Set Panther Promo,1009,Torwartset,dash_pattern,KS611-304,5,87.63,3,52.86,0,0.0,1,18.42,1,16.35,0,0.0,3,52.86,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,18.42,0,0.0,0,0.0,0,0.0,1,16.35,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
121,HO Soccer,HO50-5032J,HO Soccer Set Portiere Junior,1009,Torwartset,legacy,,3,85.99,0,0.0,1,36.89,2,49.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,36.89,0,0.0,0,0.0,0,0.0,2,49.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS613-304,KEEPERsport GK Set GuKra4 s/s,1009,Torwartset,dash_pattern,KS613-304,2,81.88,1,40.94,1,40.94,0,0.0,0,0.0,0,0.0,0,0.0,1,40.94,0,0.0,0,0.0,0,0.0,1,40.94,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
121,HO Soccer,HO50_5032_8430,HO Soccer Set One (blue),1009,Torwartset,legacy,,8,69.66,0,0.0,0,0.0,8,69.66,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,16.58,6,53.08,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
122,KEEPERsport,KS01KS419,KEEPERsport GK Set KEEPERnator 3/4,1009,Torwartset,legacy,,2,68.78,1,34.39,1,34.39,0,0.0,0,0.0,0,0.0,1,34.39,0,0.0,0,0.0,0,0.0,0,0.0,1,34.39,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
121,HO Soccer,HO0505807,HO Soccer Overall Kevlar,1009,Torwartset,legacy,,2,44.1,0,0.0,0,0.0,0,0.0,0,0.0,2,44.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,44.1,0,0.0
